# Name: HMM:reversed
# Reverse: true
# Distortion probabilities
0: <= -5	0.0
0: = -4	0.0
0: = -3	0.0
0: = -2	0.0
0: = -1	0.0
0: = 0	0.0
0: = 1	441.6848727443916
0: = 2	74.4732207012634
0: = 3	56.00289204688745
0: = 4	36.62722529533115
0: >= 5	38.07975803620569
1: <= -5	146.18424555784244
1: = -4	241.73803351484284
1: = -3	381.01995862011216
1: = -2	679.728947538536
1: = -1	987.8630267314286
1: = 0	1267.0253542584194
1: = 1	4668.280264381803
1: = 2	1558.2681262083283
1: = 3	1122.1605287238062
1: = 4	938.0064186736646
1: >= 5	423.5499528774514
2: <= -5	0.0
2: = -4	0.0
2: = -3	0.0
2: = -2	0.0
2: = -1	0.0
2: = 0	0.0
2: = 1	8052.537320518536
2: = 2	3870.5009817717437
2: = 3	4963.149041764061
2: = 4	5761.668581886708
2: >= 5	33255.854884740744
3: <= -5	0.0
3: = -4	0.0
3: = -3	0.0
3: = -2	0.0
3: = -1	0.0
3: = 0	0.0
3: = 1	0.0
3: = 2	0.0
3: = 3	0.0
3: = 4	0.0
3: >= 5	0.0
# Translation probabilities
adopté	entropy 0.300	nTrans 21	sum 1.000000
  amended: 0.000000
  security: 0.000000
  (2004): 0.000000
  3223/94: 0.000000
  laying: 0.000000
importer	entropy 0.929	nTrans 21	sum 1.000000
  skilled: 0.633816
  25,000: 0.189856
  workers: 0.173032
  had: 0.002567
  import: 0.000711
  into: 0.000016
  country: 0.000002
  at: 0.000000
  this: 0.000000
  rising: 0.000000
code	entropy 0.305	nTrans 166	sum 1.000000
  code: 0.935569
  codes: 0.043875
  under: 0.011852
  cn: 0.003023
  ex83051000: 0.002493
  product: 0.002336
  falling: 0.000835
  mechanisms,: 0.000013
  declared: 0.000003
  within: 0.000000
  0406: 0.000000
  (taric: 0.000000
  90: 0.000000
  normally: 0.000000
  33: 0.000000
  originating: 0.000000
  cheese: 0.000000
  as: 0.000000
  "other: 0.000000
  same: 0.000000
  appropriate: 0.000000
utilisée	entropy 0.439	nTrans 22	sum 1.000000
  used: 0.843855
  only: 0.155277
  purposes: 0.000864
  accordance: 0.000004
  article: 0.000000
  for: 0.000000
  shall: 0.000000
  be: 0.000000
  received: 0.000000
  with: 0.000000
  which: 0.000000
  provided: 0.000000
maintenir	entropy 0.158	nTrans 12	sum 1.000000
  continued: 0.963122
  must: 0.036877
  be: 0.000000
  it: 0.000000
  add: 0.000000
prennent	entropy 0.063	nTrans 46	sum 1.000000
  take: 0.988570
  shall: 0.011384
  provisions: 0.000045
  necessary: 0.000001
  infringements: 0.000000
  implemented.: 0.000000
  penalties: 0.000000
  measures: 0.000000
  notify: 0.000000
  all: 0.000000
  ensure: 0.000000
nombre	entropy 0.282	nTrans 62	sum 1.000000
  number: 0.937157
  consultation: 0.045435
  degree: 0.014532
  respect: 0.001933
  housekeeping: 0.000813
  kinds: 0.000101
  pc: 0.000016
  amendments: 0.000013
  was: 0.000000
  reduce: 0.000000
  manitoba: 0.000000
  jobs: 0.000000
  caucus: 0.000000
  those: 0.000000
  have: 0.000000
  duplication: 0.000000
  substantive: 0.000000
  programs: 0.000000
  there: 0.000000
  members: 0.000000
  with: 0.000000
  then: 0.000000
  discussions: 0.000000
  a: 0.000000
  advise: 0.000000
commercialisation	entropy 0.748	nTrans 43	sum 1.000000
  marketing: 0.797200
  cema: 0.082878
  savvy: 0.058470
  withdrawing: 0.054779
  ability: 0.005776
  one: 0.000889
  columbia: 0.000005
  would: 0.000003
  british: 0.000000
  demonstrated: 0.000000
  from: 0.000000
  option: 0.000000
  product: 0.000000
  whole: 0.000000
  power: 0.000000
  nuclear: 0.000000
  announcement: 0.000000
  its: 0.000000
  management: 0.000000
  candu: 0.000000
décidé	entropy 0.864	nTrans 67	sum 1.000000
  decisions: 0.566581
  determining: 0.397408
  yet: 0.013865
  made: 0.011960
  point: 0.003452
  come: 0.002508
  2003,: 0.002500
  how: 0.000751
  has: 0.000434
  decided: 0.000219
  impose: 0.000208
  when: 0.000051
  their: 0.000046
  to: 0.000014
  long: 0.000001
  change: 0.000000
  too: 0.000000
  place: 0.000000
  take: 0.000000
proposition	entropy 0.055	nTrans 7	sum 1.000000
  proposal: 0.991339
  from: 0.005746
  commission,: 0.002910
  regard: 0.000005
  having: 0.000000
  to: 0.000000
définir	entropy 0.973	nTrans 38	sum 1.000000
  method: 0.617320
  ordinate: 0.286371
  governments: 0.066852
  co: 0.018781
  allocating: 0.005780
  areas: 0.002176
  provincial: 0.001619
  need: 0.001046
  what: 0.000034
  require: 0.000020
  -: 0.000001
  with: 0.000001
  as: 0.000000
  defined: 0.000000
  certain: 0.000000
  traditional: 0.000000
  (4): 0.000000
  allocation: 0.000000
reprise	entropy 0.799	nTrans 41	sum 1.000000
  resumption: 0.706974
  deploring: 0.181910
  hostilities: 0.111116
  repeated: 0.000000
  charter: 0.000000
  nations: 0.000000
  violations: 0.000000
  côte: 0.000000
  united: 0.000000
  ceasefire: 0.000000
oh	entropy 0.005	nTrans 3	sum 1.000000
  oh: 0.999357
  !: 0.000643
restreindre	entropy 0.366	nTrans 14	sum 1.000000
  liberties: 0.881369
  restrict: 0.118364
  bringing: 0.000190
  those: 0.000077
  will: 0.000000
  they: 0.000000
  before: 0.000000
utilisés	entropy 0.016	nTrans 70	sum 1.000000
  used: 0.997853
  vehicles: 0.001967
  will: 0.000096
  six: 0.000065
  experts: 0.000009
  satisfy: 0.000007
  three: 0.000001
  exclusively: 0.000001
  obtain: 0.000001
  funds,: 0.000000
  related: 0.000000
  canadian: 0.000000
  claims: 0.000000
  be: 0.000000
  secured: 0.000000
aéronef	entropy 0.405	nTrans 14	sum 1.000000
  aircraft: 0.893897
  vessel: 0.073420
  board: 0.032590
  any: 0.000039
  jurisdiction: 0.000038
  under: 0.000017
puis	entropy 0.793	nTrans 30	sum 1.000000
  could: 0.790107
  myself: 0.072415
  find: 0.070386
  supportive: 0.050272
  ask: 0.010014
  cannot: 0.006807
  arctic: 0.000000
  funding: 0.000000
  western: 0.000000
  why: 0.000000
  additional: 0.000000
  for: 0.000000
on	entropy 1.702	nTrans 287	sum 1.000000
  we: 0.433895
  was: 0.196129
  there: 0.103702
  are: 0.098703
  being: 0.070589
  some: 0.063964
  be: 0.009120
  it: 0.004175
  that: 0.003531
  out: 0.003441
  who: 0.002779
  in: 0.001853
  do: 0.001822
  when: 0.001264
  as: 0.000714
  hammered: 0.000651
  been: 0.000611
  consult: 0.000452
  they: 0.000411
  sat: 0.000409
  really: 0.000347
  all: 0.000275
  anybody: 0.000240
  one: 0.000130
  country: 0.000100
  definitions: 0.000096
  companies: 0.000091
  a: 0.000085
  closer: 0.000069
  their: 0.000047
  is: 0.000046
  down: 0.000029
  allocating: 0.000022
  the: 0.000021
  oppose: 0.000019
  ,: 0.000018
  americans: 0.000018
  stressed: 0.000016
  these: 0.000013
  our: 0.000011
  at: 0.000010
  rehabilitation: 0.000010
  national: 0.000008
  so: 0.000007
  on: 0.000007
  apply:: 0.000006
  much: 0.000006
  six: 0.000005
  furthermore: 0.000005
  rate: 0.000004
  taxes: 0.000003
  flaws: 0.000002
  isolate: 0.000002
  levy: 0.000002
  following: 0.000002
  how: 0.000001
  more: 0.000001
  capital: 0.000001
  adds: 0.000001
  divorced: 0.000001
  animals: 0.000001
  talking: 0.000001
  moreover: 0.000001
  understand: 0.000001
  hand: 0.000000
  of: 0.000000
  for: 0.000000
  money: 0.000000
  can: 0.000000
  asked: 0.000000
  1,122,000: 0.000000
  whether: 0.000000
  paying: 0.000000
  changing: 0.000000
  painful: 0.000000
  subjected: 0.000000
  realize: 0.000000
  test: 0.000000
  cumbersome: 0.000000
  result: 0.000000
  cannot: 0.000000
  outstanding: 0.000000
  has: 0.000000
  status: 0.000000
  manner: 0.000000
  him: 0.000000
  look: 0.000000
  spent: 0.000000
  know: 0.000000
  not: 0.000000
  bring: 0.000000
  reflected: 0.000000
  taken: 0.000000
  could: 0.000000
  would: 0.000000
  answered: 0.000000
  receiving: 0.000000
  from: 0.000000
  agreement: 0.000000
  this: 0.000000
  shipped: 0.000000
  did: 0.000000
  deep: 0.000000
  suggesting: 0.000000
  little: 0.000000
  evidence: 0.000000
  regarded: 0.000000
  crime: 0.000000
  issue: 0.000000
  kind: 0.000000
  saying: 0.000000
  months: 0.000000
  particularly: 0.000000
  change: 0.000000
  matter: 0.000000
  steel: 0.000000
  times: 0.000000
  medicare: 0.000000
  resulting: 0.000000
  situation: 0.000000
  make: 0.000000
  recommendation: 0.000000
  consider: 0.000000
  failure: 0.000000
  an: 0.000000
  investment: 0.000000
  commitment: 0.000000
  stock: 0.000000
  employees: 0.000000
  if: 0.000000
  1978: 0.000000
  complicated: 0.000000
  what: 0.000000
  something: 0.000000
  student: 0.000000
  should: 0.000000
  other: 0.000000
  least: 0.000000
  strains: 0.000000
  purposes: 0.000000
  things: 0.000000
  four: 0.000000
  extent: 0.000000
  to: 0.000000
  divergencies: 0.000000
  women: 0.000000
  which: 0.000000
  inflation: 0.000000
l'entité	entropy 0.715	nTrans 52	sum 1.000000
  implementing: 0.499026
  it,: 0.497408
  entity: 0.003537
  natural: 0.000013
  employees,: 0.000012
  directors: 0.000004
  legal: 0.000000
  person: 0.000000
  unless: 0.000000
responsable	entropy 0.294	nTrans 81	sum 1.000000
  determined: 0.937170
  violations: 0.033609
  serious: 0.023569
  responsible: 0.005170
  incites: 0.000369
  hatred: 0.000086
  publicly: 0.000009
  violence,: 0.000007
  implementation: 0.000005
  block: 0.000002
  iii: 0.000001
  linas-marcoussis: 0.000001
  accra: 0.000000
  agreements,: 0.000000
  human: 0.000000
  person: 0.000000
  violation: 0.000000
  arms: 0.000000
  (2004),: 0.000000
  embargo: 0.000000
  who: 0.000000
valeur	entropy 0.787	nTrans 83	sum 1.000000
  value: 0.787443
  sensitivity: 0.126658
  erosion: 0.038078
  base: 0.024859
  commercial: 0.010775
  cost: 0.004743
  efficiency: 0.003184
  increase: 0.001861
  normal: 0.001559
  relation: 0.000434
  assets: 0.000238
  previously: 0.000113
  furthermore: 0.000053
  established: 0.000001
  ongoing: 0.000000
  crown: 0.000000
  compensated: 0.000000
  corporations: 0.000000
  current: 0.000000
  operation: 0.000000
  required: 0.000000
  inflation: 0.000000
  dumped: 0.000000
  -: 0.000000
  disease: 0.000000
  co: 0.000000
  surveillance: 0.000000
clair	entropy 3.28e-04	nTrans 19	sum 1.000000
  plain: 0.999971
  make: 0.000029
  want: 0.000000
capturées	entropy 0.692	nTrans 55	sum 1.000000
  taken: 0.766851
  malagasy: 0.160117
  each: 0.072317
  stock: 0.000544
  zone: 0.000172
  accordance: 0.000000
  monitoring: 0.000000
  fishing: 0.000000
  down: 0.000000
  laid: 0.000000
  quantities: 0.000000
ou	entropy 0.005	nTrans 756	sum 1.000000
  or: 0.999386
  either: 0.000569
  and: 0.000026
  whether: 0.000006
  which: 0.000005
  any: 0.000003
  resources: 0.000001
  other: 0.000001
  such: 0.000001
  to: 0.000001
  legal: 0.000000
  listed: 0.000000
  within: 0.000000
  funds: 0.000000
  under: 0.000000
  as: 0.000000
  in: 0.000000
  earnings: 0.000000
  by: 0.000000
  frozen: 0.000000
  of: 0.000000
  economic: 0.000000
  provide: 0.000000
  indirectly,: 0.000000
  lien: 0.000000
  be: 0.000000
  entity: 0.000000
  with: 0.000000
  otherwise: 0.000000
  powers: 0.000000
  is: 0.000000
  shall: 0.000000
  from: 0.000000
  a: 0.000000
  an: 0.000000
  attach: 0.000000
  made: 0.000000
  persons: 0.000000
  directly: 0.000000
  the: 0.000000
  for: 0.000000
conclus	entropy 0.406	nTrans 24	sum 1.000000
  concluded: 0.861629
  arose: 0.137871
  obligations: 0.000357
  prior: 0.000117
  were: 0.000026
  contracts,: 0.000000
  agreements: 0.000000
  due: 0.000000
immédiate	entropy 0.445	nTrans 10	sum 1.000000
  gating: 0.875739
  syndrome: 0.093806
  door: 0.030409
  revolving: 0.000045
  -: 0.000000
  two: 0.000000
chargé	entropy 0.569	nTrans 28	sum 1.000000
  charge: 0.878115
  responsible: 0.045208
  science: 0.028973
  who: 0.016084
  directed: 0.013851
  technology: 0.011685
  transport: 0.005183
  is: 0.000704
  minister: 0.000124
  he: 0.000070
  wheat: 0.000003
  for: 0.000000
  ,: 0.000000
  canadian: 0.000000
  question: 0.000000
  board: 0.000000
  my: 0.000000
madame	entropy 4.88e-07	nTrans 29	sum 1.000000
  madam: 1.000000
  speaker: 0.000000
là	entropy 1.307	nTrans 61	sum 1.000000
  purpose: 0.408406
  agree: 0.394989
  fought: 0.121930
  would: 0.032920
  with: 0.019148
  brings: 0.005412
  commitments: 0.005114
  election: 0.005082
  an: 0.002300
  very: 0.001935
  everyone: 0.000739
  preview: 0.000655
  challenging: 0.000515
  recently: 0.000326
  position: 0.000267
  sort: 0.000137
  that: 0.000065
  ,: 0.000040
  on: 0.000012
  they: 0.000004
  those: 0.000002
  met: 0.000001
  canada: 0.000000
  well: 0.000000
  important: 0.000000
  concerned: 0.000000
  most: 0.000000
  what: 0.000000
  out: 0.000000
  shipped: 0.000000
  young: 0.000000
  canadians: 0.000000
  country: 0.000000
  mind: 0.000000
  were: 0.000000
  agricultural: 0.000000
  them: 0.000000
  disillusioned: 0.000000
  animals: 0.000000
  this: 0.000000
  should: 0.000000
campagne	entropy 0.350	nTrans 45	sum 1.000000
  election: 0.914721
  fought: 0.068145
  85: 0.010382
  crop: 0.004976
  an: 0.001554
  personal: 0.000173
  promises: 0.000020
  they: 0.000017
  25: 0.000005
  position: 0.000003
  1984: 0.000001
  year: 0.000001
  on: 0.000001
  cent: 0.000000
  made: 0.000000
  per: 0.000000
  fall: 0.000000
  he: 0.000000
  projected: 0.000000
  consult: 0.000000
  would: 0.000000
empêcher	entropy 1.161	nTrans 74	sum 1.000000
  divert: 0.453489
  responding: 0.271706
  preventing: 0.252998
  move,: 0.016211
  me: 0.003287
  use: 0.002089
  want: 0.000075
  very: 0.000067
  means: 0.000051
  transfer,: 0.000025
  serious: 0.000001
  from: 0.000001
  alteration,: 0.000000
  to,: 0.000000
  funds": 0.000000
  way,: 0.000000
  obtain: 0.000000
  would: 0.000000
  any: 0.000000
  "freezing: 0.000000
  selling,: 0.000000
  including,: 0.000000
  resources": 0.000000
  limited: 0.000000
  his: 0.000000
  hiring: 0.000000
  by: 0.000000
  funds,: 0.000000
  of,: 0.000000
stratégie	entropy 0.781	nTrans 24	sum 1.000000
  vital: 0.663015
  industrial: 0.287835
  strategy: 0.048867
  competition: 0.000275
  policy: 0.000003
  an: 0.000003
  over: 0.000001
  plan: 0.000001
  plans: 0.000000
  as: 0.000000
  specific: 0.000000
  developed: 0.000000
  set: 0.000000
pu	entropy 0.001	nTrans 20	sum 1.000000
  allowed: 0.999873
  supplementaries: 0.000067
  hon.: 0.000033
  two: 0.000026
  have: 0.000000
  i: 0.000000
  member: 0.000000
  fairness: 0.000000
inclus	entropy 0.517	nTrans 17	sum 1.000000
  places: 0.787923
  heritage: 0.212065
  managed: 0.000012
  these: 0.000000
  parks: 0.000000
  all: 0.000000
groupes	entropy 0.664	nTrans 84	sum 1.000000
  groups: 0.699494
  proposal: 0.291318
  registered: 0.003704
  wide: 0.003112
  range: 0.001825
  well: 0.000175
  allow: 0.000169
  group: 0.000087
  about: 0.000071
  interested: 0.000023
  parties: 0.000013
  either: 0.000005
  views: 0.000002
  fish: 0.000002
  provincial: 0.000000
  stocks,: 0.000000
  talk: 0.000000
  stocks: 0.000000
  belief: 0.000000
  benefit: 0.000000
  discussion: 0.000000
  to: 0.000000
  that: 0.000000
province	entropy 1.063	nTrans 23	sum 1.000000
  pc: 0.481131
  manitoba: 0.377167
  caucus: 0.124288
  consultation: 0.012464
  respect: 0.003688
  members: 0.001223
  degree: 0.000039
  from: 0.000000
  advise: 0.000000
  with: 0.000000
  was: 0.000000
attendre	entropy 1.107	nTrans 32	sum 1.000000
  june: 0.555948
  until: 0.284249
  wait: 0.123062
  he: 0.018501
  least: 0.012410
  suggested: 0.002236
  at: 0.002163
  want: 0.001086
  better: 0.000295
  would: 0.000048
  time: 0.000000
  does: 0.000000
  economy: 0.000000
  completely: 0.000000
  be: 0.000000
  rural: 0.000000
renvoi	entropy 0.219	nTrans 21	sum 1.000000
  liberty: 0.953912
  depart: 0.036331
  bound: 0.006253
  reference: 0.002397
  at: 0.001106
  from: 0.000000
  by: 0.000000
années	entropy 0.185	nTrans 74	sum 1.000000
  years: 0.967119
  experience: 0.012362
  long: 0.011876
  1960s: 0.007682
  made: 0.000321
  2,958: 0.000176
  completion: 0.000120
  has: 0.000092
  34: 0.000077
  back: 0.000049
  many: 0.000045
  too: 0.000043
  decisions: 0.000033
  their: 0.000002
  individual: 0.000001
  $: 0.000000
  '': 0.000000
  next: 0.000000
  wyman: 0.000000
  buck: 0.000000
  said: 0.000000
  canadians: 0.000000
  indicates: 0.000000
  carter: 0.000000
  15: 0.000000
  1975: 0.000000
  service: 0.000000
  manufacture: 0.000000
  cut: 0.000000
étude	entropy 0.571	nTrans 31	sum 1.000000
  before: 0.864001
  has: 0.066107
  intensive: 0.034824
  been: 0.024075
  study: 0.006467
  urge: 0.004131
  this: 0.000171
  than: 0.000143
  more: 0.000035
  house: 0.000034
  bill: 0.000010
  for: 0.000000
  year: 0.000000
régional	entropy 0.056	nTrans 15	sum 1.000000
  erda: 0.990053
  agreement: 0.009878
  commitment: 0.000068
  funding: 0.000001
  failure: 0.000000
  issue: 0.000000
  outstanding: 0.000000
activité	entropy 1.472	nTrans 58	sum 1.000000
  action: 0.526269
  business: 0.253296
  ideas: 0.045787
  piece: 0.042261
  doing: 0.041776
  activity: 0.031430
  while: 0.022436
  enforcement: 0.014707
  law: 0.008396
  within: 0.006393
  solved: 0.001989
  according: 0.001623
  momentum: 0.001122
  community.: 0.000732
  ourselves: 0.000624
  get: 0.000503
  problem: 0.000184
  constitution: 0.000179
  national: 0.000129
  ask: 0.000088
  crime: 0.000039
  our: 0.000030
  been: 0.000002
  provincial: 0.000002
  indian: 0.000001
  entity: 0.000001
  out: 0.000000
  helps: 0.000000
  people: 0.000000
  resource: 0.000000
  why: 0.000000
  development: 0.000000
  local: 0.000000
  person,: 0.000000
  impact: 0.000000
  funding: 0.000000
  a: 0.000000
  says: 0.000000
  to: 0.000000
  group: 0.000000
  legal: 0.000000
oppose	entropy 0.484	nTrans 10	sum 1.000000
  providing: 0.811430
  opposition: 0.188568
  progressive: 0.000002
  conservative: 0.000000
  party: 0.000000
  canada: 0.000000
notifié	entropy 0.172	nTrans 88	sum 1.000000
  notified: 0.959389
  sanctions: 0.040336
  have: 0.000249
  lien: 0.000023
  ii,: 0.000004
  committee.: 0.000000
  judgment: 0.000000
  competent: 0.000000
  authorities: 0.000000
  determination: 0.000000
  (e): 0.000000
valable	entropy 0.155	nTrans 22	sum 1.000000
  rational: 0.972245
  intermediate: 0.019700
  made: 0.003911
  basis: 0.001459
  distinction: 0.001215
  between: 0.000915
  an: 0.000305
  longer: 0.000148
  range: 0.000088
  intercontinental: 0.000014
  missile: 0.000000
  nuclear: 0.000000
  any: 0.000000
immobiliers,	entropy 0.369	nTrans 27	sum 1.000000
  immovable,: 0.908153
  movable: 0.053932
  intangible,: 0.037913
  tangible: 0.000003
  which: 0.000000
échanges	entropy 1.040	nTrans 29	sum 1.000000
  appears: 0.536236
  stem: 0.292579
  trade: 0.158923
  pattern: 0.012262
  people's: 0.000000
  transhipment: 0.000000
  assembly: 0.000000
l'assemblage	entropy 0.317	nTrans 39	sum 1.000000
  assembly: 0.906883
  and/or: 0.091887
  means: 0.000659
  via: 0.000489
  lao: 0.000056
  republic: 0.000023
  transhipment: 0.000002
  people’s: 0.000000
  circumvented: 0.000000
  democratic: 0.000000
  by: 0.000000
  investigation.: 0.000000
d’exportation,	entropy 1.001	nTrans 68	sum 1.000000
  cheeses: 0.521015
  exempt: 0.329360
  provision.: 0.147737
  demand: 0.001491
  apply: 0.000371
  licences: 0.000013
  level: 0.000007
  export: 0.000003
  refunds: 0.000001
  provision: 0.000001
  for: 0.000000
  appropriate: 0.000000
  high: 0.000000
  exception.: 0.000000
  without: 0.000000
l’exportateur,	entropy 0.667	nTrans 65	sum 1.000000
  exporter: 0.613117
  even: 0.386883
  difficult: 0.000000
  possible: 0.000000
aient	entropy 1.148	nTrans 135	sum 1.000000
  ii,: 0.611446
  not,: 0.180644
  republic,: 0.122524
  whether: 0.051919
  lao: 0.029034
  declared: 0.004284
  people’s: 0.000054
  democratic: 0.000052
  subject: 0.000027
  republic: 0.000008
  as: 0.000005
  originating: 0.000002
  states,: 0.000000
  registration,: 0.000000
  have: 0.000000
  from: 0.000000
  notified: 0.000000
  sanctions: 0.000000
  or: 0.000000
sa	entropy 0.610	nTrans 189	sum 1.000000
  its: 0.857951
  his: 0.083015
  day: 0.015677
  publication: 0.013195
  following: 0.010224
  in: 0.009996
  of: 0.005829
  official: 0.002941
  journal: 0.000472
  constitution: 0.000314
  appear: 0.000088
  what: 0.000082
  disregard: 0.000045
  canada: 0.000033
  prepared: 0.000030
  here: 0.000024
  persistence: 0.000017
  aware: 0.000014
  promise: 0.000009
  between: 0.000008
  (2004): 0.000006
  the: 0.000006
  said: 0.000004
  issue: 0.000003
  public: 0.000003
  contradiction: 0.000003
  about: 0.000002
  violation: 0.000001
  30: 0.000001
  has: 0.000001
  force: 0.000001
  retired: 0.000001
  at: 0.000001
  he: 0.000000
  know: 0.000000
  respect: 0.000000
  into: 0.000000
  principle: 0.000000
  on: 0.000000
  enter: 0.000000
  that: 0.000000
  publication,: 0.000000
  union.: 0.000000
  enforcement: 0.000000
  hard: 0.000000
  problems: 0.000000
  place: 0.000000
  first: 0.000000
  am: 0.000000
  european: 0.000000
  information: 0.000000
  directors: 0.000000
  it,: 0.000000
  implementing: 0.000000
  well: 0.000000
se	entropy 1.541	nTrans 470	sum 1.000000
  is: 0.643190
  to: 0.067785
  there: 0.055768
  themselves: 0.042228
  that: 0.028736
  has: 0.028343
  would: 0.026228
  should: 0.023986
  been: 0.020474
  at: 0.017667
  matter: 0.011430
  problem: 0.007484
  this: 0.007450
  were: 0.005791
  was: 0.004950
  one: 0.003239
  it: 0.000713
  concern: 0.000686
  the: 0.000565
  be: 0.000465
  on: 0.000458
  of: 0.000447
  though: 0.000265
  happening: 0.000231
  which: 0.000213
  an: 0.000187
  we: 0.000166
  for: 0.000142
  place: 0.000107
  i: 0.000097
  kind: 0.000092
  are: 0.000080
  exactly: 0.000069
  and: 0.000059
  as: 0.000047
  not: 0.000043
  board: 0.000016
  their: 0.000015
  have: 0.000011
  apply: 0.000010
  itself: 0.000010
  -: 0.000006
  interest: 0.000006
  established: 0.000005
  stood: 0.000004
  now: 0.000003
  allocating: 0.000002
  parties: 0.000002
  by: 0.000002
  isolate: 0.000002
  down: 0.000002
  rehabilitation: 0.000002
  given: 0.000002
  did: 0.000002
  description: 0.000002
  going: 0.000001
  sat: 0.000001
  in: 0.000001
  a: 0.000001
  if: 0.000001
  must: 0.000001
  what: 0.000001
  .: 0.000001
  opposition: 0.000001
  properly: 0.000001
  supply: 0.000001
  ,: 0.000001
  major: 0.000001
  about: 0.000001
  government: 0.000000
  appear: 0.000000
  things: 0.000000
  or: 0.000000
  running: 0.000000
  said: 0.000000
  oppose: 0.000000
  accurate: 0.000000
  closer: 0.000000
  other: 0.000000
  from: 0.000000
  charges: 0.000000
  over: 0.000000
  service: 0.000000
  guess: 0.000000
  with: 0.000000
  him: 0.000000
  association: 0.000000
  more: 0.000000
  he: 0.000000
  holding: 0.000000
  public: 0.000000
  depends: 0.000000
  why: 0.000000
  canadian: 0.000000
  do: 0.000000
  who: 0.000000
  bar: 0.000000
  matters: 0.000000
  make: 0.000000
  takes: 0.000000
  routine: 0.000000
  participation: 0.000000
  non: 0.000000
  anybody: 0.000000
  take: 0.000000
  disturbed: 0.000000
  faced: 0.000000
  burning: 0.000000
  out: 0.000000
  providing: 0.000000
  bound: 0.000000
  answer: 0.000000
  known: 0.000000
  consult: 0.000000
  compliance: 0.000000
  directed: 0.000000
  upon: 0.000000
  they: 0.000000
  moreover: 0.000000
  indicate: 0.000000
  demonstrated: 0.000000
  while: 0.000000
  making: 0.000000
  proven: 0.000000
  qualify: 0.000000
  includes: 0.000000
  investigation,: 0.000000
  implement: 0.000000
  often: 0.000000
  disrobe: 0.000000
  guide: 0.000000
  recommendations: 0.000000
  definition: 0.000000
  procedures: 0.000000
  contacting: 0.000000
  necessarily: 0.000000
  athletic: 0.000000
  house: 0.000000
  involved: 0.000000
  know: 0.000000
  maintenance: 0.000000
  oil: 0.000000
  british: 0.000000
  penalize: 0.000000
  time: 0.000000
  representatives: 0.000000
  minister: 0.000000
  past: 0.000000
si	entropy 0.534	nTrans 335	sum 1.000000
  if: 0.864565
  whether: 0.078604
  at: 0.042929
  should: 0.008855
  said: 0.003959
  makes: 0.000409
  so: 0.000291
  here: 0.000095
  any: 0.000067
  back: 0.000061
  i: 0.000038
  answered: 0.000027
  little: 0.000020
  field: 0.000020
  that: 0.000018
  will: 0.000010
  hand: 0.000008
  public: 0.000005
  issue: 0.000005
  find: 0.000003
  principle: 0.000003
  ,: 0.000003
  is: 0.000001
  understand: 0.000001
  party’s: 0.000001
  one: 0.000000
  in: 0.000000
  look: 0.000000
  lot: 0.000000
  carter: 0.000000
  1960s: 0.000000
  such: 0.000000
  a: 0.000000
  sense: 0.000000
  whole: 0.000000
  behind: 0.000000
  basic: 0.000000
  when: 0.000000
  fact: 0.000000
  depends: 0.000000
  do: 0.000000
  moreover: 0.000000
  he: 0.000000
  of: 0.000000
  far: 0.000000
  matter: 0.000000
  not: 0.000000
  than: 0.000000
  know: 0.000000
  asked: 0.000000
  we: 0.000000
  the: 0.000000
  other: 0.000000
  some: 0.000000
  answer: 0.000000
  you: 0.000000
  adds: 0.000000
  saying: 0.000000
  practices: 0.000000
  on: 0.000000
  circumvention: 0.000000
  out: 0.000000
  country: 0.000000
  particularly: 0.000000
  licence: 0.000000
  paying: 0.000000
  test: 0.000000
  ever: 0.000000
venaient	entropy 0.771	nTrans 32	sum 1.000000
  assembly,: 0.747659
  identified: 0.187442
  transhipment: 0.044389
  course: 0.009605
  than: 0.006558
  regulation,: 0.004270
  other: 0.000045
  investigation,: 0.000020
  basic: 0.000011
  covered: 0.000002
  cover: 0.000000
  investigation: 0.000000
  practices: 0.000000
  13: 0.000000
lecture	entropy 0.033	nTrans 26	sum 1.000000
  reading: 0.994884
  second: 0.004905
  passed: 0.000207
  was: 0.000004
  given: 0.000000
  as: 0.000000
  on: 0.000000
communautaires,	entropy 0.670	nTrans 41	sum 1.000000
  vessels,: 0.745389
  limitations: 0.220139
  catch: 0.034190
  where: 0.000185
  waters: 0.000074
  community: 0.000012
  required,: 0.000008
  stocks,: 0.000002
  and,: 0.000001
  lays: 0.000000
  fish: 0.000000
promesses	entropy 1.499	nTrans 22	sum 1.000000
  pledges: 0.413522
  election: 0.221072
  disclosure: 0.194745
  through: 0.090386
  full: 0.059208
  follow: 0.017259
  involved: 0.001497
  commitments: 0.001004
  company: 0.000590
  public: 0.000550
  take: 0.000096
  overs: 0.000047
  with: 0.000017
  want: 0.000004
  our: 0.000003
  business: 0.000000
  -: 0.000000
domestique	entropy 0.824	nTrans 18	sum 1.000000
  home: 0.633023
  heating: 0.304785
  even: 0.062186
  pet: 0.000004
  gas: 0.000002
  food: 0.000000
  kids: 0.000000
  drinks: 0.000000
  shampoo: 0.000000
su	entropy 0.899	nTrans 15	sum 1.000000
  failure: 0.615715
  issue: 0.323995
  outstanding: 0.028587
  funding: 0.024236
  make: 0.004416
  been: 0.002057
  commitment: 0.000955
  has: 0.000037
  erda: 0.000002
  agreement: 0.000000
