# Name: HMM:reversed
# Reverse: true
# Distortion probabilities
0: <= -5	0.0
0: = -4	0.0
0: = -3	0.0
0: = -2	0.0
0: = -1	0.0
0: = 0	0.0
0: = 1	1282.3716974702177
0: = 2	299.14769680917493
0: = 3	241.3452258538677
0: = 4	164.7035437859844
0: >= 5	153.4911256893116
1: <= -5	804.4266350371621
1: = -4	1136.2948237146938
1: = -3	1637.9483105244149
1: = -2	2613.850267273545
1: = -1	4311.132193017074
1: = 0	4731.452429107773
1: = 1	14777.445301525338
1: = 2	6090.392058975121
1: = 3	4234.241921228297
1: = 4	3503.5575164041475
1: >= 5	2010.5206482658657
2: <= -5	0.0
2: = -4	0.0
2: = -3	0.0
2: = -2	0.0
2: = -1	0.0
2: = 0	0.0
2: = 1	339574.0275632521
2: = 2	147029.8227347229
2: = 3	90241.07028142097
2: = 4	61926.34560020053
2: >= 5	173858.12664733978
3: <= -5	0.0
3: = -4	0.0
3: = -3	0.0
3: = -2	0.0
3: = -1	0.0
3: = 0	0.0
3: = 1	0.0
3: = 2	0.0
3: = 3	0.0
3: = 4	0.0
3: >= 5	0.0
# Translation probabilities
adopté	entropy 1.428	nTrans 147	sum 1.000000
  disasters: 0.000078
  occurring: 0.000061
  pay: 0.000001
  natural: 0.000000
  countries: 0.000000
  for: 0.000000
  000: 0.000000
  line: 0.000000
  of: 0.000000
  limited;: 0.000000
explicitement	entropy 0.609	nTrans 68	sum 1.000000
  stress: 0.812673
  amongst: 0.138238
  here: 0.043383
  define: 0.005342
  will: 0.000268
  year,: 0.000065
  always: 0.000031
  should: 0.000000
  prepared: 0.000000
  action: 0.000000
  like: 0.000000
  priority: 0.000000
  each: 0.000000
  commission: 0.000000
  commitment: 0.000000
  examine: 0.000000
concernées,	entropy 0.013	nTrans 45	sum 1.000000
  involved,: 0.998259
  individual: 0.001594
  those: 0.000146
  discuss,: 0.000001
  apart: 0.000000
  from: 0.000000
  proceedings: 0.000000
  an: 0.000000
  case: 0.000000
  law: 0.000000
  open,: 0.000000
  where: 0.000000
vieilles	entropy 0.611	nTrans 50	sum 1.000000
  superannuated: 0.699985
  cars: 0.300011
  pensioners: 0.000003
  spanish: 0.000000
  sleep: 0.000000
  italian,: 0.000000
  disturbing: 0.000000
  greek: 0.000000
balkans.	entropy 0.284	nTrans 57	sum 1.000000
  balkans.: 0.923378
  available.: 0.073620
  stake: 0.002740
  balkans: 0.000259
  credibility: 0.000002
  western: 0.000001
  kosovo: 0.000000
  reconstruction: 0.000000
  costs: 0.000000
repousser	entropy 0.793	nTrans 33	sum 1.000000
  veal: 0.628017
  postpone: 0.343141
  inconsistent: 0.014764
  france': 0.010010
  precautionary: 0.002940
  establishment: 0.000512
  another: 0.000457
  application: 0.000141
  principle,: 0.000015
  precisely: 0.000002
  time,: 0.000001
  condemn: 0.000001
  compulsory: 0.000000
  and,: 0.000000
  because: 0.000000
  same: 0.000000
concernées.	entropy 0.648	nTrans 37	sum 1.000000
  professional: 0.685185
  question.: 0.310079
  demands: 0.004731
  meets: 0.000005
  organisations: 0.000000
  future;: 0.000000
hommes,	entropy 0.708	nTrans 52	sum 1.000000
  course: 0.721953
  customs: 0.247123
  hearts: 0.023676
  men: 0.006392
  assembly: 0.000825
  people': 0.000018
  legislative: 0.000007
  bound: 0.000006
  albert: 0.000000
  decree: 0.000000
  adoption.: 0.000000
  words: 0.000000
  country': 0.000000
  s: 0.000000
  "neither: 0.000000
  nor: 0.000000
bibliothèque	entropy 0.009	nTrans 21	sum 1.000000
  library: 0.998852
  technical: 0.001148
  spends: 0.000000
  company: 0.000000
  annually: 0.000000
l'unification	entropy 0.029	nTrans 15	sum 1.000000
  unification.: 0.995993
  legitimisation: 0.002666
  future: 0.001341
  real: 0.000000
  here: 0.000000
  issue: 0.000000
ramène	entropy 1.015	nTrans 27	sum 1.000000
  run: 0.626917
  amendments,: 0.222631
  1.1.2000.: 0.092353
  yesterday,: 0.057806
  process: 0.000162
  after: 0.000064
  proposed: 0.000039
  voted: 0.000028
  apart: 0.000000
  going: 0.000000
  continue: 0.000000
  will: 0.000000
contre	entropy 0.008	nTrans 588	sum 1.000000
  against: 0.999133
  state': 0.000420
  an: 0.000342
  penalty,: 0.000044
  vis-à-vis: 0.000021
  combating: 0.000015
  attack: 0.000007
  and: 0.000004
  neither: 0.000003
  condemn: 0.000002
  bear: 0.000002
  constitute: 0.000001
  women,: 0.000001
  beef,: 0.000001
  humanity: 0.000001
  action: 0.000001
  ability: 0.000000
  of: 0.000000
  in: 0.000000
  policies: 0.000000
  6.42: 0.000000
  upon: 0.000000
  military: 0.000000
  2000: 0.000000
  french: 0.000000
  5.23: 0.000000
  greatest: 0.000000
  apartheid-style: 0.000000
  blunt: 0.000000
  forces: 0.000000
  taliban: 0.000000
  it: 0.000000
  am: 0.000000
  repression: 0.000000
  nor: 0.000000
  on: 0.000000
  to: 0.000000
  speeds: 0.000000
  the: 0.000000
  hands,: 0.000000
  organised: 0.000000
  world,: 0.000000
  s: 0.000000
  spiral: 0.000000
  took: 0.000000
  confidence-building: 0.000000
  for: 0.000000
  nigh: 0.000000
  some: 0.000000
  discrimination: 0.000000
  crimes: 0.000000
  hopeless: 0.000000
  bring: 0.000000
  measure: 0.000000
  sort: 0.000000
  air: 0.000000
  given: 0.000000
  up: 0.000000
  believe: 0.000000
  being: 0.000000
  functioning: 0.000000
  choices: 0.000000
  crime: 0.000000
  join: 0.000000
  leads: 0.000000
  civilian: 0.000000
  competition,: 0.000000
neufs,	entropy 0.016	nTrans 52	sum 1.000000
  reintroduces: 0.997975
  eliminated: 0.001560
  aspects: 0.000231
  had: 0.000179
  it,: 0.000028
  drawing: 0.000023
  since: 0.000004
  which: 0.000000
  up: 0.000000
hommes.	entropy 0.856	nTrans 10	sum 1.000000
  men: 0.525429
  women.: 0.422766
  extended: 0.051798
  kuwait: 0.000006
  only: 0.000000
  not: 0.000000
lenteur	entropy 0.945	nTrans 41	sum 1.000000
  payment: 0.567353
  late: 0.312898
  dominant: 0.118803
  terms,: 0.000926
  thereby: 0.000020
  level,: 0.000000
  regard: 0.000000
  end: 0.000000
précisait	entropy 1.361	nTrans 101	sum 1.000000
  decreed: 0.436467
  leclerc: 0.255856
  229/83: 0.162933
  "au: 0.126007
  blé: 0.009567
  vert": 0.007956
  publisher': 0.000276
  particularly,: 0.000264
  observed,: 0.000247
  prohibited: 0.000204
  restrictions,: 0.000069
  well-grounded: 0.000046
  reimported: 0.000032
  prior: 0.000031
  equivalent: 0.000027
  evading: 0.000009
  reimporting: 0.000005
  exported: 0.000002
  30): 0.000001
  (ex: 0.000000
archipel,	entropy 0.452	nTrans 18	sum 1.000000
  archipelago: 0.874219
  fateful: 0.091262
  sign!: 0.034519
  abroad: 0.000000
  -: 0.000000
  safely: 0.000000
  travels: 0.000000
  own: 0.000000
brasse	entropy 0.075	nTrans 25	sum 1.000000
  bavaria,: 0.987556
  types: 0.010711
  different: 0.000592
  place: 0.000392
  brewed...: 0.000354
  where: 0.000162
  andechs: 0.000116
  beer: 0.000101
  kloster: 0.000015
  invite: 0.000001
  seven: 0.000000
  firstly,: 0.000000
liés.	entropy 0.006	nTrans 4	sum 1.000000
  interconnected.: 0.999314
  naturally: 0.000686
  things: 0.000000
pornographiques	entropy 0.271	nTrans 47	sum 1.000000
  post,: 0.930499
  reliably: 0.065079
  informed,: 0.003575
  pornography: 0.000720
  unmarked: 0.000104
  brown: 0.000022
  manilla: 0.000001
  sent: 0.000000
  intra-european: 0.000000
  envelopes,: 0.000000
  through: 0.000000
  level: 0.000000
  prejudices: 0.000000
échelle	entropy 1.636	nTrans 121	sum 1.000000
  guarantee: 0.372169
  regulations.: 0.271792
  possible: 0.148420
  safety: 0.113734
  scale: 0.031109
  microcosm,: 0.023236
  food: 0.014999
  balkans: 0.012767
  form: 0.005520
  throughout: 0.002585
  future,: 0.002348
  protect: 0.000362
  national: 0.000342
  measures,: 0.000237
  authors: 0.000217
  europe.: 0.000110
  interest,: 0.000018
  publishers,: 0.000013
  fraud: 0.000013
  notice: 0.000002
  vital: 0.000002
  found: 0.000002
  current: 0.000001
  massive: 0.000000
  then: 0.000000
  large: 0.000000
  cross-border: 0.000000
  represents: 0.000000
  needs: 0.000000
  region: 0.000000
  must: 0.000000
  powers: 0.000000
  advisable: 0.000000
  number: 0.000000
  there,: 0.000000
  it: 0.000000
  be: 0.000000
  indication: 0.000000
  established: 0.000000
arabique.	entropy 0.662	nTrans 13	sum 1.000000
  gulf.: 0.627625
  arabian: 0.372169
  parliaments: 0.000207
  different: 0.000000
probablement	entropy 1.146	nTrans 40	sum 1.000000
  selected: 0.383274
  misrepresented: 0.333488
  comeau: 0.272105
  baie: 0.006011
  probably: 0.005084
  mechanism: 0.000023
  overlooked: 0.000010
  reality: 0.000003
  calf": 0.000002
  conveniently: 0.000001
  "golden: 0.000000
  very: 0.000000
  pricing: 0.000000
  fact: 0.000000
  speech: 0.000000
  from: 0.000000
d'accord,	entropy 0.013	nTrans 27	sum 1.000000
  request,: 0.998499
  may: 0.000731
  agree,: 0.000673
  members: 0.000097
avantage	entropy 0.834	nTrans 86	sum 1.000000
  gain.: 0.703105
  barrier: 0.168541
  opportunity: 0.123421
  legislate: 0.004290
  own: 0.000543
  party: 0.000076
  position,: 0.000016
  crisis: 0.000007
  unquestionable: 0.000002
  but: 0.000000
  benefit: 0.000000
  establishment: 0.000000
  country: 0.000000
  calls: 0.000000
  boycotts,: 0.000000
  retaliatory: 0.000000
  obligation: 0.000000
  illegal: 0.000000
  eliminated: 0.000000
  drawing: 0.000000
  thirds: 0.000000
  an: 0.000000
d'accord.	entropy 0.239	nTrans 4	sum 1.000000
  so.: 0.938445
  may: 0.060025
  do: 0.001132
  you: 0.000398
échéance	entropy 0.584	nTrans 14	sum 1.000000
  expires: 0.818364
  middle: 0.132194
  programme,: 0.048798
  current: 0.000478
  replace: 0.000165
  next: 0.000000
  programme: 0.000000
naval,	entropy 0.661	nTrans 21	sum 1.000000
  colom: 0.632815
  naval: 0.366707
  fontaine,: 0.000477
  including: 0.000000
  rejoicing,: 0.000000
  taxi: 0.000000
  chauffeurs: 0.000000
  rejoice.: 0.000000
confirment	entropy 0.584	nTrans 7	sum 1.000000
  rule.: 0.742777
  exception: 0.255167
  best-sellers: 0.001133
  are,: 0.000694
  indeed,: 0.000230
ministères	entropy 0.485	nTrans 22	sum 1.000000
  actively: 0.843917
  departments: 0.141883
  involved: 0.012868
  proceeding: 0.001315
  number: 0.000015
  co: 0.000001
  operative: 0.000000
  been: 0.000000
  coordinated: 0.000000
  fashion: 0.000000
adapter	entropy 0.017	nTrans 155	sum 1.000000
  adapt: 0.997665
  needs.: 0.002204
  helped: 0.000089
  bring: 0.000034
  called: 0.000005
  changes: 0.000002
  tool: 0.000000
  produce: 0.000000
  chosen: 0.000000
  flexible: 0.000000
  law: 0.000000
  community: 0.000000
  asset: 0.000000
  worst: 0.000000
  dealt: 0.000000
  allows: 0.000000
  truism: 0.000000
  applications: 0.000000
  to: 0.000000
  statistical: 0.000000
  choose: 0.000000
  aspects: 0.000000
  say: 0.000000
  disposal: 0.000000
  commission's: 0.000000
  those: 0.000000
  karlsson: 0.000000
  administration': 0.000000
excellent	entropy 0.598	nTrans 55	sum 1.000000
  excellent: 0.740873
  fine: 0.254752
  partnership: 0.003305
  educated: 0.000669
  her: 0.000273
  highly: 0.000057
  and,: 0.000054
  jiménez,: 0.000012
  example: 0.000001
  particular,: 0.000001
  law-abiding.: 0.000000
  country: 0.000000
  strongly: 0.000000
  labour: 0.000000
  progress: 0.000000
  this: 0.000000
courant	entropy 0.580	nTrans 82	sum 1.000000
  earlier,: 0.795250
  informed: 0.186759
  1970s,: 0.011872
  developments: 0.005979
  embark,: 0.000135
  throughout: 0.000002
  could: 0.000002
  july.: 0.000001
  then: 0.000000
  major: 0.000000
  pacific: 0.000000
  course: 0.000000
inspirée	entropy 0.810	nTrans 28	sum 1.000000
  found: 0.787394
  place: 0.104246
  debate.: 0.048033
  still: 0.025050
  austrian: 0.019962
  listening: 0.014126
  trade: 0.000704
  germany: 0.000328
  no: 0.000100
  today,: 0.000048
  commission: 0.000006
  here: 0.000001
  between: 0.000001
  agreed: 0.000000
  has: 0.000000
  debate: 0.000000
  see: 0.000000
oeufs	entropy 0.365	nTrans 15	sum 1.000000
  cema: 0.880765
  withdrawing: 0.119235
  from: 0.000000
  announcement: 0.000000
  columbia: 0.000000
résolutions	entropy 0.004	nTrans 96	sum 1.000000
  resolutions: 0.999532
  borders,: 0.000381
  league': 0.000050
  application: 0.000013
  reinforced: 0.000010
  house,: 0.000004
  confirming: 0.000002
  fellow: 0.000002
  subjects: 0.000002
  tabled: 0.000001
  previous: 0.000001
  motions: 0.000001
  fixing: 0.000000
  course,: 0.000000
  urgent: 0.000000
  precarious: 0.000000
  cyprus: 0.000000
  will,: 0.000000
  un: 0.000000
  events: 0.000000
  future: 0.000000
  similar: 0.000000
  occur.: 0.000000
  vote: 0.000000
  my: 0.000000
bénéficient	entropy 0.449	nTrans 32	sum 1.000000
  expenses: 0.866570
  travel: 0.118841
  refunding: 0.008094
  arisen: 0.006452
  actual: 0.000030
  connection: 0.000013
  parliament,: 0.000000
  journeys: 0.000000
  comes: 0.000000
  maintain: 0.000000
  only: 0.000000
passe	entropy 0.624	nTrans 37	sum 1.000000
  happening: 0.813304
  over: 0.135552
  going: 0.042098
  description: 0.004788
  exactly: 0.003126
  accurate: 0.000825
  what: 0.000307
  there: 0.000000
  on: 0.000000
  regards: 0.000000
  is: 0.000000
  thing: 0.000000
  good: 0.000000
  today: 0.000000
  timor: 0.000000
  ?: 0.000000
négocier	entropy 1.081	nTrans 26	sum 1.000000
  negociations: 0.388442
  willing: 0.364396
  resume: 0.247162
  hurry: 0.000000
  quebec: 0.000000
  pass: 0.000000
donner,	entropy 0.810	nTrans 56	sum 1.000000
  giving: 0.762820
  consideration: 0.110813
  thirteen: 0.084955
  members,: 0.034858
  adding: 0.006541
  conceptual: 0.000012
  tools: 0.000000
  unimagined: 0.000000
  any: 0.000000
  extent,: 0.000000
  possibly: 0.000000
  enlarge: 0.000000
  previously: 0.000000
  envisage: 0.000000
marchés	entropy 0.808	nTrans 93	sum 1.000000
  market: 0.693354
  sector: 0.244528
  organisation: 0.048175
  markets: 0.013277
  reciprocal: 0.000379
  disequilibrium: 0.000155
  worldwide: 0.000057
  experience: 0.000024
  nafta: 0.000017
  seriously: 0.000016
  financial: 0.000014
  advantage: 0.000004
  wyman: 0.000001
  access: 0.000001
  1696/71: 0.000000
  exacerbate: 0.000000
  damage: 0.000000
  (eec): 0.000000
  countries,: 0.000000
  give: 0.000000
kraft	entropy 1.640	nTrans 47	sum 1.000000
  brown: 0.373933
  manilla: 0.166435
  unmarked: 0.160021
  informed,: 0.134913
  envelopes,: 0.088921
  reliably: 0.075777
  post,: 0.000000
  intra-european: 0.000000
charges	entropy 1.286	nTrans 31	sum 1.000000
  holding: 0.478398
  posts: 0.296613
  incompatible: 0.115682
  politicians: 0.061734
  practice: 0.046563
  interests: 0.000530
  supporting: 0.000294
  into: 0.000147
  own: 0.000023
  put: 0.000013
  system: 0.000005
  their: 0.000000
  hand,: 0.000000
charger	entropy 0.622	nTrans 41	sum 1.000000
  department: 0.686479
  get: 0.313457
  look: 0.000064
  again,: 0.000000
  your: 0.000000
  ask: 0.000000
  99.9%: 0.000000
caraïbes,	entropy 0.015	nTrans 32	sum 1.000000
  caribbean: 0.997922
  him: 0.001923
  america: 0.000150
  elected: 0.000005
  who: 0.000000
  occefs.: 0.000000
  central: 0.000000
  courts: 0.000000
semaine,	entropy 1.83e-04	nTrans 58	sum 1.000000
  week,: 0.999985
  france: 0.000015
  debated.: 0.000000
  words,: 0.000000
  issue: 0.000000
  beginning: 0.000000
  opportunity: 0.000000
condamner	entropy 0.096	nTrans 96	sum 1.000000
  condemn: 0.981766
  roundly: 0.017345
  veal: 0.000453
  again,: 0.000314
  regime.: 0.000062
  france': 0.000052
  taliban: 0.000004
  want: 0.000002
  time,: 0.000002
  sovereignty,: 0.000000
  appalling: 0.000000
  another: 0.000000
  recourse: 0.000000
  law,: 0.000000
  unequivocally: 0.000000
  independence: 0.000000
  penalty,: 0.000000
  once: 0.000000
  establishment: 0.000000
  record: 0.000000
sondages	entropy 0.003	nTrans 69	sum 1.000000
  polls: 0.999691
  opinion: 0.000138
  basis: 0.000123
  bypassing: 0.000029
  popularity: 0.000016
  deals,: 0.000003
  intervene: 0.000000
facilement	entropy 0.103	nTrans 23	sum 1.000000
  readily: 0.981238
  arise: 0.015521
  available: 0.003020
  fishermen: 0.000122
  problems: 0.000096
  he: 0.000003
  when: 0.000000
  promises: 0.000000
  consult: 0.000000
  personal: 0.000000
2390/99,	entropy 0.002	nTrans 16	sum 1.000000
  2390/99,: 0.999795
  coming: 0.000172
  new: 0.000032
  regulated: 0.000001
  regulation: 0.000000
  force.: 0.000000
primes	entropy 0.018	nTrans 22	sum 1.000000
  premiums: 0.997869
  up: 0.000798
  put: 0.000733
  half: 0.000449
  producers: 0.000150
  instance: 0.000000
  crop: 0.000000
porc	entropy 0.905	nTrans 40	sum 1.000000
  annually: 0.618358
  pork: 0.302177
  pigmeat: 0.066411
  producers: 0.009995
  outright: 0.001891
  rejected: 0.001030
  beef: 0.000058
  mechanisms: 0.000049
  tons: 0.000031
  majority: 0.000000
  produce: 0.000000
  any: 0.000000
  surplus.: 0.000000
  marketing: 0.000000
  end: 0.000000
préparé	entropy 0.147	nTrans 14	sum 1.000000
  designed: 0.972292
  account: 0.018763
  considerations: 0.008248
  taken: 0.000279
  much: 0.000279
  into: 0.000134
  very: 0.000004
  these: 0.000001
  when: 0.000000
  budget: 0.000000
inspirant	entropy 0.016	nTrans 42	sum 1.000000
  call,: 0.997997
  law,: 0.001143
  'european': 0.000856
  basis: 0.000004
  might: 0.000001
  hint: 0.000000
  assume: 0.000000
  sign: 0.000000
efficacement	entropy 1.003	nTrans 88	sum 1.000000
  effectively: 0.654934
  efficiency: 0.240139
  carried: 0.053258
  implement: 0.028431
  impartial: 0.007651
  efficiently.: 0.006980
  efficient: 0.003332
  administer: 0.003050
  increased: 0.000883
  possibly: 0.000857
  out: 0.000186
  manner.: 0.000127
  timor: 0.000053
  highly: 0.000042
  near: 0.000024
  necessary: 0.000016
  spending: 0.000014
  democrat: 0.000009
  quickly: 0.000008
  future: 0.000006
  humanitarian: 0.000001
  upstanding: 0.000001
  very: 0.000000
  as: 0.000000
  proved: 0.000000
  worked: 0.000000
  need: 0.000000
  rationalize: 0.000000
  measures: 0.000000
  east: 0.000000
  work: 0.000000
  his: 0.000000
  do: 0.000000
solliciteur	entropy 0.332	nTrans 21	sum 1.000000
  solicitor: 0.898185
  responded: 0.101429
  fully: 0.000386
  justice: 0.000000
  best: 0.000000
  both: 0.000000
  general: 0.000000
cependant,	entropy 1.252	nTrans 205	sum 1.000000
  however,: 0.539869
  nevertheless,: 0.232081
  nonetheless: 0.122417
  need,: 0.076777
  may,: 0.021686
  further: 0.004084
  process: 0.002128
  18: 0.000686
  according: 0.000200
  but,: 0.000046
  shall,: 0.000007
  legislation,: 0.000005
  what: 0.000004
  cases,: 0.000003
  presenting,: 0.000002
  call: 0.000001
  boundaries.: 0.000001
  unfortunate: 0.000000
  occur: 0.000000
  transcends: 0.000000
  is,: 0.000000
  certain: 0.000000
  hopes: 0.000000
  adopt: 0.000000
  import: 0.000000
  reduction: 0.000000
  world: 0.000000
  budget: 0.000000
  population: 0.000000
  proposal,: 0.000000
  examinations: 0.000000
  efforts: 0.000000
  rules.: 0.000000
  has: 0.000000
  marketing: 0.000000
cashman	entropy 0.684	nTrans 24	sum 1.000000
  cashman: 0.577775
  messrs: 0.421827
  simpson: 0.000398
  requested: 0.000000
  gentlemen,: 0.000000
81.	entropy 0.014	nTrans 8	sum 1.000000
  81.: 0.998240
  contradicts: 0.001517
  article,: 0.000206
  know,: 0.000038
retire	entropy 0.704	nTrans 6	sum 1.000000
  cut: 0.692508
  off): 0.282436
  (the: 0.025056
  president: 0.000000
ira	entropy 0.365	nTrans 16	sum 1.000000
  respect;: 0.881291
  response: 0.118687
  expect: 0.000012
  from: 0.000010
  political.: 0.000000
contes	entropy 0.052	nTrans 28	sum 1.000000
  fables: 0.991071
  entirely: 0.008690
  true.: 0.000239
  children': 0.000000
faudrait,	entropy 0.005	nTrans 23	sum 1.000000
  added: 0.999370
  less: 0.000628
  needed: 0.000002
  thought: 0.000000
  than: 0.000000
  even: 0.000000
  time: 0.000000
  he: 0.000000
tueurs	entropy 0.317	nTrans 16	sum 1.000000
  philistines?: 0.904241
  reproach: 0.095621
  yourself: 0.000083
  expose: 0.000045
  committee: 0.000010
  prefer: 0.000000
quelconque	entropy 1.622	nTrans 69	sum 1.000000
  eccentricity;: 0.390922
  intermediate: 0.198573
  commodity: 0.157542
  sign: 0.109625
  rational: 0.088983
  simultaneously: 0.047859
  range: 0.003321
  shows: 0.002453
  affected: 0.000275
  given: 0.000194
  any: 0.000164
  basis: 0.000070
  strongly: 0.000012
  intercontinental: 0.000007
  producers: 0.000000
  now: 0.000000
  missile: 0.000000
  distinction: 0.000000
  years: 0.000000
  worries: 0.000000
  nuclear: 0.000000
  cost: 0.000000
  an: 0.000000
clos.	entropy 0.857	nTrans 7	sum 1.000000
  closed.: 0.670475
  debate.: 0.194163
  concludes: 0.135362
  debate: 0.000000
fallacieux.	entropy 4.62e-05	nTrans 21	sum 1.000000
  spurious.: 0.999997
  green: 0.000003
  justifications: 0.000000
  cited: 0.000000
aceh	entropy 0.774	nTrans 26	sum 1.000000
  aceh: 0.726516
  papua.: 0.175079
  atrocities: 0.097048
  west: 0.000725
  committing: 0.000592
  crimes: 0.000040
disparates	entropy 0.805	nTrans 47	sum 1.000000
  future;: 0.693228
  quilt: 0.252102
  patchwork: 0.036949
  union.: 0.013880
  contrary,: 0.003549
  different: 0.000222
  europe: 0.000034
  legal: 0.000032
  regulations: 0.000004
  having: 0.000000
  european: 0.000000
massacres	entropy 1.214	nTrans 85	sum 1.000000
  killing: 0.587292
  killings: 0.238405
  mutilation: 0.055848
  civilians,: 0.052364
  rapes,: 0.030505
  massive: 0.030172
  bloodshed: 0.003902
  unrest: 0.001457
  into: 0.000045
  account: 0.000007
  aceh,: 0.000002
  sulawesi: 0.000002
  taking: 0.000000
  rebel: 0.000000
  citizens: 0.000000
  fulfilled: 0.000000
  attacks: 0.000000
  irian: 0.000000
  works;: 0.000000
  only: 0.000000
  sorrow: 0.000000
  jaya.: 0.000000
oblige	entropy 1.517	nTrans 36	sum 1.000000
  soldiers: 0.430502
  horrific: 0.193733
  about: 0.186386
  document: 0.092101
  forces: 0.079371
  cited: 0.005779
  everything: 0.003502
  us: 0.003142
  only: 0.003085
  child: 0.001619
  represents: 0.000346
  think: 0.000143
  me,: 0.000107
  tabled: 0.000075
  story: 0.000048
  so: 0.000033
  use: 0.000024
  this.: 0.000003
  need: 0.000000
  her: 0.000000
  by: 0.000000
s'imposent	entropy 1.669	nTrans 44	sum 1.000000
  beneficial: 0.365900
  off: 0.236079
  steps: 0.196215
  get: 0.060755
  needed: 0.060618
  ever: 0.048535
  initiative: 0.013425
  further: 0.008101
  ground.: 0.006264
  useful: 0.003065
  take: 0.000821
  view: 0.000128
  too: 0.000077
  important: 0.000017
  unreservedly: 0.000000
  if: 0.000000
  parliament': 0.000000
  purpose: 0.000000
  supports: 0.000000
  s: 0.000000
  discussed: 0.000000
années.	entropy 0.633	nTrans 52	sum 1.000000
  years.: 0.748246
  now.: 0.236139
  future.: 0.010788
  immediate: 0.004713
  supporting: 0.000065
  years: 0.000033
  few: 0.000008
  forty: 0.000008
  recent: 0.000000
  only: 0.000000
  worst: 0.000000
  been: 0.000000
  facing: 0.000000
  tajikistan: 0.000000
  have: 0.000000
  tasks: 0.000000
remerciements	entropy 0.132	nTrans 15	sum 1.000000
  savary.: 0.971289
  warm: 0.028406
  thank: 0.000151
  rapporteur: 0.000130
  all,: 0.000022
  you: 0.000002
  first: 0.000000
  gentlemen,: 0.000000
mandat	entropy 1.211	nTrans 66	sum 1.000000
  mandate: 0.428877
  periods: 0.362895
  reference: 0.158205
  original: 0.037903
  through: 0.008285
  terms: 0.002964
  troops: 0.000405
  following: 0.000241
  commend: 0.000218
  office: 0.000006
  extended: 0.000000
  intimidation,: 0.000000
  presidents: 0.000000
  referendums: 0.000000
  transport: 0.000000
  means: 0.000000
  do: 0.000000
semaines	entropy 0.270	nTrans 81	sum 1.000000
  weeks: 0.942735
  ago.: 0.038262
  finnish: 0.012470
  newspapers,: 0.006209
  eighteen: 0.000207
  visit: 0.000098
  nielson': 0.000015
  west: 0.000001
  week: 0.000001
  girl: 0.000001
  illustrated: 0.000001
  year-old: 0.000000
  ago: 0.000000
  read: 0.000000
  timor: 0.000000
  could: 0.000000
  compulsorily: 0.000000
clore	entropy 0.457	nTrans 72	sum 1.000000
  resolve,: 0.873933
  history: 0.100032
  end: 0.021571
  tragic: 0.003965
  close: 0.000496
  subject: 0.000001
  issue: 0.000001
  period: 0.000000
  began: 0.000000
  opportunity: 0.000000
  1991: 0.000000
  july: 0.000000
  provided: 0.000000
  7: 0.000000
années,	entropy 0.629	nTrans 85	sum 1.000000
  time,: 0.831702
  suffer: 0.110781
  years: 0.028218
  spoken: 0.013897
  here: 0.012815
  union,: 0.002537
  following: 0.000029
  turmoil: 0.000015
  enlargement: 0.000006
  fact: 0.000000
  matter: 0.000000
  eccentricity;: 0.000000
  parliament: 0.000000
  500m: 0.000000
  majority: 0.000000
  vehemently: 0.000000
  potential: 0.000000
  account: 0.000000
  out: 0.000000
  sign: 0.000000
  now: 0.000000
  worries: 0.000000
  large: 0.000000
  few: 0.000000
  soviet: 0.000000
  one: 0.000000
  big: 0.000000
  caused: 0.000000
  shows: 0.000000
  strongly: 0.000000
concurrence	entropy 0.177	nTrans 345	sum 1.000000
  competition: 0.961981
  main: 0.032861
  interfering: 0.005105
  owned: 0.000021
  publicly: 0.000011
  corporations: 0.000008
  recognition: 0.000004
  book: 0.000003
  based: 0.000002
  rules: 0.000002
  ally: 0.000001
  individual: 0.000000
  develop: 0.000000
  policy: 0.000000
  rush: 0.000000
  helping: 0.000000
  thereby: 0.000000
  competition': 0.000000
  abstract: 0.000000
  speeches: 0.000000
  an: 0.000000
  aim: 0.000000
  private: 0.000000
  equal: 0.000000
  s: 0.000000
  national: 0.000000
  safeguard: 0.000000
  element: 0.000000
  saying: 0.000000
  further: 0.000000
cessent	entropy 0.702	nTrans 46	sum 1.000000
  continual: 0.630286
  mercy: 0.360559
  falls,: 0.009070
  neither: 0.000080
  left: 0.000004
  desert: 0.000000
  forced: 0.000000
  alone.: 0.000000
  bavaria,: 0.000000
  product: 0.000000
cinq	entropy 0.091	nTrans 194	sum 1.000000
  five: 0.982457
  five.: 0.016882
  suffer: 0.000653
  age: 0.000004
  dying: 0.000002
  under: 0.000001
  period: 0.000001
  vicissitudes: 0.000000
  appeared: 0.000000
  one: 0.000000
  owing: 0.000000
  children: 0.000000
  90%: 0.000000
  university: 0.000000
  child: 0.000000
  minutes,: 0.000000
  years,: 0.000000
  before: 0.000000
  soviet: 0.000000
  turmoil: 0.000000
  years.: 0.000000
  constant: 0.000000
  most: 0.000000
  ago: 0.000000
  until: 0.000000
rural	entropy 0.600	nTrans 105	sum 1.000000
  rural: 0.727005
  development,: 0.270835
  urban: 0.001797
  constructive: 0.000242
  attitude.: 0.000109
  agriculture: 0.000011
  enhance: 0.000001
  skills: 0.000000
  community: 0.000000
  from: 0.000000
  exists: 0.000000
  development: 0.000000
précieuses	entropy 0.446	nTrans 13	sum 1.000000
  value: 0.837013
  great: 0.162817
  words: 0.000170
