# Name: HMM:normal
# Reverse: false
# Distortion probabilities
0: <= -5	0.0
0: = -4	0.0
0: = -3	0.0
0: = -2	0.0
0: = -1	0.0
0: = 0	0.0
0: = 1	1290.7535434357924
0: = 2	303.93541990628955
0: = 3	208.58285508842087
0: = 4	151.0750635570185
0: >= 5	184.53150488403327
1: <= -5	966.8358046166624
1: = -4	1486.0166122451528
1: = -3	2089.3768769640033
1: = -2	3267.1985720126972
1: = -1	5284.947144020826
1: = 0	5162.892904153621
1: = 1	15476.201422520846
1: = 2	6259.096240023493
1: = 3	4262.694381007001
1: = 4	3457.4334648254985
1: >= 5	2165.7805569542174
2: <= -5	0.0
2: = -4	0.0
2: = -3	0.0
2: = -2	0.0
2: = -1	0.0
2: = 0	0.0
2: = 1	330476.73250308825
2: = 2	157015.20865168044
2: = 3	95419.20937612053
2: = 4	61443.774513566015
2: >= 5	393404.2369904755
3: <= -5	0.0
3: = -4	0.0
3: = -3	0.0
3: = -2	0.0
3: = -1	0.0
3: = 0	0.0
3: = 1	0.0
3: = 2	0.0
3: = 3	0.0
3: = 4	0.0
3: >= 5	0.0
# Translation probabilities
undermining	entropy 0.053	nTrans 72	sum 1.000000
  est: 0.000000
  permettant,: 0.000000
  conclus: 0.000000
  nouveau: 0.000000
  troubles: 0.000000
  23: 0.000000
  marché.: 0.000000
  par: 0.000000
  d'incompatibilités: 0.000000
  ni: 0.000000
  vigueur.: 0.000000
  communautaire: 0.000000
  reprises,: 0.000000
  européens: 0.000000
  celles-ci: 0.000000
  humains.: 0.000000
  envers: 0.000000
  nationaux: 0.000000
  proposée: 0.000000
  ­: 0.000000
  sociale: 0.000000
  des: 0.000000
  octroyer: 0.000000
  considération: 0.000000
  d'intervention: 0.000000
  phrase: 0.000000
  accroissent: 0.000000
  avait: 0.000000
  jeté: 0.000000
  devoir: 0.000000
  canal: 0.000000
  paternaliste: 0.000000
  d'intérêts: 0.000000
  ne: 0.000000
  répond: 0.000000
  cousues: 0.000000
  tenir: 0.000000
  nécessaires: 0.000000
  parler: 0.000000
  promotion: 0.000000
  aux: 0.000000
  évoluer: 0.000000
  politique: 0.000000
  civilisation,: 0.000000
  fil: 0.000000
  année.: 0.000000
  blanc: 0.000000
  débloque: 0.000000
  sommet,: 0.000000
  volonté,: 0.000000
  pu: 0.000000
  hygiène: 0.000000
  risque: 0.000000
  met: 0.000000
  gens: 0.000000
  absence: 0.000000
  fonds: 0.000000
  l'expérience,: 0.000000
  personnel: 0.000000
  vente,: 0.000000
  préoccupantes: 0.000000
  véritable: 0.000000
  négociations: 0.000000
  livre: 0.000000
  sont: 0.000000
  genèse: 0.000000
  sanctions: 0.000000
  été: 0.000000
  ont: 0.000000
  peu: 0.000000
  d'exportation: 0.000000
  collègues,: 0.000000
  régime: 0.000000
  traité: 0.000000
  tribales,: 0.000000
  civile.: 0.000000
  entendiez: 0.000000
  état: 0.000000
  secours: 0.000000
  développement: 0.000000
  donnant: 0.000000
  financiers: 0.000000
  voisin.: 0.000000
  l'application: 0.000000
  l'avons: 0.000000
  finissent: 0.000000
  a: 0.000000
  toit: 0.000000
  sanglants: 0.000000
  luttes: 0.000000
  ou: 0.000000
  poursuites: 0.000000
  inciter: 0.000000
  offrent: 0.000000
  cela: 0.000000
  souligné: 0.000000
  notre: 0.000000
  part: 0.000000
  satisfaire.: 0.000000
  montrer: 0.000000
  entreprises: 0.000000
  dialogue: 0.000000
  indépendantes: 0.000000
  il: 0.000000
  :: 0.000000
  nouvelle: 0.000000
apartheid-style	entropy 0.491	nTrans 23	sum 1.000000
  apartheid: 0.807054
  cause: 0.192843
  politiques: 0.000098
  femmes,: 0.000003
  contre: 0.000002
  protégeaient: 0.000000
  régime: 0.000000
  talibans: 0.000000
  parce: 0.000000
kazakhstan,	entropy 0.695	nTrans 27	sum 1.000000
  kazakhstan,: 0.504947
  ouzbékistan,: 0.494856
  situé: 0.000197
  savez,: 0.000000
  chine: 0.000000
  petit: 0.000000
wahid'	entropy 0.528	nTrans 23	sum 1.000000
  souhaitée: 0.800832
  wahid: 0.193850
  droit,: 0.003134
  l'appréciation: 0.001944
  recherche: 0.000145
  justifie: 0.000096
  caractérisent: 0.000000
  universelles: 0.000000
supports	entropy 1.171	nTrans 82	sum 1.000000
  soutient: 0.610329
  votera: 0.173377
  réformateurs: 0.095063
  rapport.: 0.093051
  démocrates: 0.021345
  cautionnant: 0.005617
  équivoque: 0.000720
  libéraux: 0.000222
  encourageant: 0.000214
  impunité,: 0.000048
  torture: 0.000007
  parti: 0.000002
  ppe-de: 0.000001
  faveur: 0.000001
  rapport,: 0.000001
  objectifs: 0.000001
  européen: 0.000000
  répression: 0.000000
  ajouter: 0.000000
  groupe: 0.000000
  sans: 0.000000
  actes: 0.000000
  encontre.: 0.000000
  s'imposent: 0.000000
middle	entropy 0.823	nTrans 56	sum 1.000000
  pleine: 0.591909
  milieu: 0.367942
  échéance: 0.036536
  prochaine.: 0.001664
  crise: 0.001516
  viendra: 0.000398
  année: 0.000035
  1997,: 0.000000
  vache: 0.000000
  folle,: 0.000000
  remplacer: 0.000000
  actuel: 0.000000
  compter: 0.000000
though	entropy 1.521	nTrans 59	sum 1.000000
  agi: 0.328995
  menaient: 0.298428
  étrangers: 0.185521
  impose: 0.120381
  investisseurs: 0.044871
  alors: 0.020648
  dictée: 0.001117
  rigueur,: 0.000021
  rigoureuse: 0.000011
  cinquante: 0.000004
  se: 0.000003
  union: 0.000000
  telle: 0.000000
  était: 0.000000
  unième: 0.000000
  discipline: 0.000000
  canada: 0.000000
  aux: 0.000000
society,	entropy 0.183	nTrans 21	sum 1.000000
  société,: 0.966473
  quasi-totalité: 0.016649
  introduire: 0.010979
  mécanisme: 0.005284
  domaines: 0.000457
  devenu: 0.000150
  politiques: 0.000005
  premier.: 0.000002
  soit: 0.000000
  objectif: 0.000000
  semble: 0.000000
  qu': 0.000000
rebels.	entropy 0.699	nTrans 28	sum 1.000000
  rebelles.: 0.652522
  ruf.: 0.335324
  rebelles: 0.012011
  désarmement: 0.000142
  moyens: 0.000001
  programme: 0.000000
  davantage: 0.000000
  octroyer: 0.000000
  juillet: 0.000000
society.	entropy 0.813	nTrans 45	sum 1.000000
  guerre.: 0.609672
  civilisée.: 0.353329
  société: 0.028601
  civile,: 0.008042
  sociales,: 0.000314
  place: 0.000040
  victimes: 0.000002
  différents: 0.000000
  avoir: 0.000000
  sa: 0.000000
  inhumain,: 0.000000
  supplémentaire: 0.000000
appeal	entropy 1.473	nTrans 113	sum 1.000000
  indonésiennes.: 0.348736
  pressant: 0.316021
  l'appel: 0.207905
  énergique: 0.065684
  appelons: 0.041746
  lancé: 0.007982
  ppe: 0.007395
  appel: 0.002117
  appelle: 0.002004
  baliser: 0.000408
  fmi: 0.000001
  veut: 0.000000
  laquelle: 0.000000
  également: 0.000000
  aux: 0.000000
  objet: 0.000000
  autorités: 0.000000
  reporte: 0.000000
  qu'il: 0.000000
coin;	entropy 0.834	nTrans 29	sum 1.000000
  problème,: 0.520896
  attitude: 0.446348
  irresponsable: 0.025532
  aspect: 0.004580
  lesquels-: 0.002644
  autre.: 0.000000
  manquements: 0.000000
  aurais: 0.000000
transportation	entropy 0.915	nTrans 20	sum 1.000000
  limitée: 0.621577
  fut: 0.258571
  rebaptisée: 0.116360
  1934: 0.003491
  transports: 0.000002
  secteur: 0.000000
  nord: 0.000000
  société: 0.000000
  demeurant: 0.000000
  privé: 0.000000
  entreprise: 0.000000
appear	entropy 0.294	nTrans 102	sum 1.000000
  impression.: 0.944978
  donne: 0.020651
  montré: 0.018318
  manquer: 0.010059
  peut-être: 0.001783
  paraître: 0.001707
  commun: 0.001475
  promesse: 0.000531
  international,: 0.000177
  puni.: 0.000121
  prêt: 0.000050
  punir: 0.000035
  utilisés,: 0.000032
  l'idéologie: 0.000024
  prétextes: 0.000021
  se: 0.000016
  pénal: 0.000015
  j': 0.000002
  su: 0.000001
  uniforme: 0.000001
  tribunal: 0.000001
  l'impression: 0.000001
  haute: 0.000001
  sache: 0.000000
  -: 0.000000
  quelles: 0.000000
  qu'il: 0.000000
  peines: 0.000000
  l'échelle: 0.000000
  nationalité,: 0.000000
  uniformes: 0.000000
  pu: 0.000000
  sa: 0.000000
  l'humanité.: 0.000000
  quels: 0.000000
  chacun: 0.000000
  soient: 0.000000
  devant: 0.000000
  partout: 0.000000
  que,: 0.000000
  crime: 0.000000
  place,: 0.000000
  établi: 0.000000
  aurait: 0.000000
  demeure: 0.000000
  premier: 0.000000
  contre: 0.000000
  s'il: 0.000000
  concurrence,: 0.000000
society:	entropy 1.063	nTrans 55	sum 1.000000
  shaikha: 0.604914
  hussah: 0.216857
  al-salim: 0.112192
  al-mubarek: 0.065710
  civile,: 0.000311
  al-sabah: 0.000013
  société: 0.000002
  ;: 0.000000
  planification: 0.000000
  dar: 0.000000
  al-athar: 0.000000
  assistante: 0.000000
  al-islamiya.: 0.000000
definitely	entropy 1.323	nTrans 84	sum 1.000000
  ferme,: 0.463702
  absolument: 0.321946
  lever.: 0.114775
  totalement: 0.038496
  effet: 0.030988
  qu'un: 0.024889
  opposés: 0.004950
  serait: 0.000112
  crois,: 0.000088
  allouées: 0.000023
  inacceptable: 0.000015
  culture: 0.000005
  naturelle: 0.000005
  logé: 0.000003
  industrialisés: 0.000002
  tabac.: 0.000002
  frappé: 0.000001
  permettez-moi,: 0.000000
  n'est: 0.000000
  aussi: 0.000000
  façon: 0.000000
  sommes: 0.000000
  conclure,: 0.000000
  hui,: 0.000000
  mot: 0.000000
  aides: 0.000000
  d'ajouter: 0.000000
  passe,: 0.000000
  enseigne: 0.000000
texts	entropy 0.172	nTrans 46	sum 1.000000
  textes: 0.964274
  adoptés: 0.028623
  hier.: 0.007050
  juridiques: 0.000040
  différent,: 0.000012
  ouverts: 0.000001
  procédure: 0.000000
  sujet: 0.000000
  brièvement: 0.000000
  concernant: 0.000000
  interprétation: 0.000000
  m'exprimer: 0.000000
  motion: 0.000000
  soulever: 0.000000
  poids: 0.000000
collaboration	entropy 0.687	nTrans 44	sum 1.000000
  étroite: 0.624118
  concret,: 0.371352
  collaboration: 0.004530
  ce,: 0.000001
  compétentes.: 0.000000
bureaucracy	entropy 0.989	nTrans 54	sum 1.000000
  considère: 0.454205
  bureaucratie: 0.415196
  oui,: 0.130597
  âgées: 0.000002
  demandent: 0.000000
  toucher: 0.000000
  personnes: 0.000000
associated	entropy 0.659	nTrans 18	sum 1.000000
  comporte.: 0.665779
  risques: 0.330745
  rapport,: 0.002376
  malgré: 0.001099
  cela: 0.000000
  soutient: 0.000000
  ajouter: 0.000000
  ppe-de: 0.000000
  conclure,: 0.000000
experts	entropy 0.124	nTrans 73	sum 1.000000
  spécialistes: 0.980630
  prestation: 0.007003
  utilisés: 0.006949
  indiquent: 0.002592
  6: 0.001489
  canadiens: 0.001047
  donné: 0.000143
  étant: 0.000070
  américains: 0.000049
  juristes: 0.000023
  grands: 0.000003
  véhicules: 0.000001
  cadre: 0.000001
  seront: 0.000000
  judiciaire,: 0.000000
  pourrait: 0.000000
  3: 0.000000
open	entropy 1.856	nTrans 139	sum 1.000000
  pâtit.: 0.301285
  engagé: 0.223158
  exposera: 0.173164
  agir: 0.104452
  accusations: 0.072001
  ouvertement: 0.070512
  lendemain: 0.030277
  grand: 0.007389
  appartenance: 0.006750
  félicite: 0.005325
  vives: 0.001374
  pousser: 0.001110
  porte: 0.001098
  "un: 0.000887
  turquie,: 0.000850
  censure: 0.000116
  jour: 0.000112
  était,: 0.000041
  interventions: 0.000025
  naissance": 0.000016
  autant: 0.000015
  voulu: 0.000012
  sommet: 0.000011
  jusqu': 0.000006
  modestie: 0.000006
  ouverture: 0.000003
  différente: 0.000003
  ici,: 0.000001
  faites: 0.000001
  cite: 0.000001
  seront: 0.000000
  transparence,: 0.000000
  erreur: 0.000000
  proposera: 0.000000
  critiques: 0.000000
  sauf: 0.000000
  avoir: 0.000000
  qui: 0.000000
  se: 0.000000
  ue: 0.000000
  faveur: 0.000000
  turc: 0.000000
  parce: 0.000000
  conservent: 0.000000
  déclaré: 0.000000
  observateurs: 0.000000
  montrent: 0.000000
  menons: 0.000000
  nouvelle: 0.000000
  actuel: 0.000000
  mis: 0.000000
  ensuite: 0.000000
  fonctionnaire: 0.000000
  à: 0.000000
coherently	entropy 0.678	nTrans 24	sum 1.000000
  maintient: 0.693434
  cohérente: 0.291443
  façon: 0.014809
  adopter,: 0.000300
  qu'il: 0.000014
  allons: 0.000000
  pourquoi,: 0.000000
  apporté: 0.000000
stabilization	entropy 0.366	nTrans 39	sum 1.000000
  stabiliser: 0.915336
  mises: 0.060750
  industrie: 0.015984
  agricole: 0.003818
  consiste: 0.002028
  savoir: 0.001100
  régularisation: 0.000592
  prix: 0.000314
  faut: 0.000068
  marché: 0.000006
  mécanisme: 0.000003
  rejeté: 0.000000
  les: 0.000000
  dans: 0.000000
  pourquoi: 0.000000
  carrément: 0.000000
  .: 0.000000
forced	entropy 0.986	nTrans 182	sum 1.000000
  contraintes: 0.596461
  contraint: 0.308663
  honteux: 0.074701
  forcer: 0.007114
  constater: 0.003474
  artificiels.: 0.002396
  devoir: 0.002176
  volonté,: 0.001545
  stériles: 0.000624
  d'antagonismes: 0.000526
  mariages: 0.000482
  sexuelles,: 0.000352
  forcés: 0.000282
  fuir: 0.000231
  couvrir: 0.000209
  viol,: 0.000185
  soulever: 0.000172
  abandonnées: 0.000101
  désertées: 0.000079
  seuls: 0.000068
  violences: 0.000052
  prostitution.: 0.000033
  l'afghanistan.: 0.000025
  :: 0.000017
  faillite.: 0.000011
  européen,: 0.000011
  indépendantes: 0.000004
  d'assistance: 0.000004
  ailleurs: 0.000002
  faire: 0.000001
  fois: 0.000001
  sort: 0.000000
  elles: 0.000000
  raisons: 0.000000
  reprises: 0.000000
  embargo,: 0.000000
  six: 0.000000
  nombreuses: 0.000000
  conséquence,: 0.000000
  harmonieuses,: 0.000000
  concernées: 0.000000
  cessent: 0.000000
  tant: 0.000000
  multiples: 0.000000
  bavière: 0.000000
  d'asile: 0.000000
  tête: 0.000000
suffering	entropy 1.516	nTrans 135	sum 1.000000
  faits: 0.393331
  souffrent,: 0.343715
  l'objet: 0.106150
  font: 0.051968
  traumatismes: 0.041645
  souffrances: 0.036743
  souffre: 0.009985
  d'immenses: 0.008671
  pauvreté: 0.003095
  poussent: 0.002793
  population.: 0.000529
  aujourd'hui: 0.000511
  causé: 0.000309
  évidente.: 0.000297
  d'une: 0.000083
  c'est-à-dire: 0.000073
  particulièrement,: 0.000053
  psychiques: 0.000033
  doivent,: 0.000006
  tadjik: 0.000004
  afghanistan,: 0.000002
  auprès: 0.000001
  peuple: 0.000001
  façons: 0.000000
  ces: 0.000000
  l'exécution: 0.000000
  retourner: 0.000000
  possibles.: 0.000000
  parviennent: 0.000000
  dont: 0.000000
  égard: 0.000000
invest	entropy 1.050	nTrans 51	sum 1.000000
  placé: 0.498713
  trésorerie: 0.327703
  or: 0.166054
  avance: 0.006845
  banque: 0.000550
  perte: 0.000047
  argent: 0.000042
  autorisée,: 0.000018
  avait: 0.000018
  veut: 0.000004
  tenu: 0.000003
  que,: 0.000002
  lui: 0.000001
  mois,: 0.000000
  capitaux,: 0.000000
  compte: 0.000000
  euros,: 0.000000
  dire: 0.000000
  000: 0.000000
  près: 0.000000
  s': 0.000000
ruzuqi,	entropy 1.107	nTrans 55	sum 1.000000
  ruzuqi,: 0.507881
  siham: 0.337458
  sous-secrétaire: 0.107318
  assistante: 0.045014
  al-mulla,: 0.001097
  nabila: 0.000614
  ambassadrice: 0.000421
  excellence: 0.000177
  ;: 0.000011
  université: 0.000009
  al-khorafi,: 0.000000
  dar: 0.000000
  autriche: 0.000000
  al-sabah: 0.000000
  planification: 0.000000
  présidente: 0.000000
  fayezah: 0.000000
  longues: 0.000000
  musée: 0.000000
  al-sabah,: 0.000000
  sarah: 0.000000
  al-athar: 0.000000
  al-mubarek: 0.000000
  rasha: 0.000000
  duwaisan,: 0.000000
  al-salim: 0.000000
  hussah: 0.000000
  shaikha: 0.000000
  al-islamiya.: 0.000000
funded	entropy 0.966	nTrans 49	sum 1.000000
  financées: 0.647988
  bureau: 0.258558
  recevra: 0.054320
  financée: 0.020733
  fonds: 0.008559
  industriel: 0.007067
  irlande: 0.000668
  raytheon: 0.000653
  alimentaire.: 0.000553
  apportées: 0.000481
  bdi,: 0.000244
  nord.: 0.000135
  visée: 0.000024
  amendements,: 0.000016
  production: 0.000001
  ligne: 0.000000
  agricoles: 0.000000
  pointe: 0.000000
  communautés: 0.000000
  nord,: 0.000000
  réimplantation: 0.000000
  budgétaire: 0.000000
roughly	entropy 1.131	nTrans 41	sum 1.000000
  équivaut: 0.640822
  session,: 0.131075
  près: 0.110963
  est-à-dire: 0.094156
  peu: 0.012778
  ff: 0.005585
  quelque: 0.003268
  euros.: 0.000848
  500: 0.000471
  canadair: 0.000018
  440: 0.000007
  versés: 0.000006
  c': 0.000001
  10: 0.000001
  gagne: 0.000000
  000: 0.000000
  espace: 0.000000
  dollars: 0.000000
teams.	entropy 0.145	nTrans 32	sum 1.000000
  producteurs.: 0.967043
  groupements: 0.032922
  place: 0.000034
  d'allouer: 0.000001
  tenus: 0.000000
  mise: 0.000000
  annuel,: 0.000000
  l'ancien: 0.000000
  qu'avec: 0.000000
greedy	entropy 0.966	nTrans 26	sum 1.000000
  avides: 0.520541
  fanatiques,: 0.356187
  soutenus: 0.123265
  arrêter: 0.000004
  sous-main: 0.000004
tobacco	entropy 0.897	nTrans 25	sum 1.000000
  allouées: 0.622497
  tabac.: 0.307945
  aides: 0.048045
  opposés: 0.018951
  culture: 0.001138
  supprimée: 0.000777
  totalement: 0.000362
  favorisant: 0.000244
  remplacée: 0.000041
  cultures: 0.000001
  alternatives.: 0.000000
  aide: 0.000000
  aux: 0.000000
  aussi: 0.000000
society'	entropy 1.178	nTrans 31	sum 1.000000
  art.: 0.446152
  littérature: 0.370667
  responsabilité: 0.127603
  société: 0.047617
  mission: 0.006537
  égard: 0.001364
  crucial: 0.000040
  livre: 0.000017
  culturelle: 0.000002
  communications,: 0.000000
  révolution: 0.000000
  époque: 0.000000
cages?	entropy 0.342	nTrans 8	sum 1.000000
  cage: 0.902526
  rentreront-elles: 0.091508
  bêtes: 0.005966
  ?: 0.000000
studying	entropy 0.501	nTrans 33	sum 1.000000
  l'étude: 0.835922
  moderne: 0.151549
  pénal,: 0.006307
  conception: 0.005548
  jugement: 0.000673
  conséquences: 0.000000
solutions	entropy 0.275	nTrans 39	sum 1.000000
  solutions: 0.924017
  adéquates.: 0.074857
  trouver: 0.001096
  préférable: 0.000026
  profondeur: 0.000004
  côté: 0.000000
  envisager: 0.000000
felt	entropy 0.543	nTrans 105	sum 1.000000
  déçue: 0.852006
  peux: 0.083314
  histoire,: 0.059196
  apparu: 0.003639
  démontre: 0.001843
  commissaire.: 0.000001
  géographie: 0.000001
  engager,: 0.000000
  tiennent: 0.000000
  forme,: 0.000000
  connue: 0.000000
  originale: 0.000000
  européens: 0.000000
  exposé,: 0.000000
  pourquoi: 0.000000
  libre-échange: 0.000000
  azimuts: 0.000000
owing	entropy 0.549	nTrans 35	sum 1.000000
  mesure: 0.842551
  constant: 0.090124
  où: 0.066417
  pendant: 0.000520
  aides: 0.000249
  niveau: 0.000087
  serait: 0.000050
  décidé: 0.000002
  cinq: 0.000000
  dans: 0.000000
  ans,: 0.000000
  matière: 0.000000
  vente: 0.000000
  annuel: 0.000000
  produire: 0.000000
women.	entropy 0.968	nTrans 147	sum 1.000000
  femmes.: 0.559748
  afghanes.: 0.345011
  hommes.: 0.073029
  afghane.: 0.022192
  l'égard: 0.000009
  libérer: 0.000006
  talibane: 0.000003
  femme: 0.000001
  discrimination: 0.000000
  limiter: 0.000000
  souffre: 0.000000
  extrême: 0.000000
  extension: 0.000000
  femmes: 0.000000
  pauvres: 0.000000
  seul: 0.000000
  aux: 0.000000
  faveur: 0.000000
fully-fledged	entropy 0.589	nTrans 20	sum 1.000000
  véritable: 0.847934
  multiples: 0.095832
  reprises,: 0.023273
  préalablement: 0.023094
  défense.: 0.008568
  sommet,: 0.001033
  l'ue: 0.000213
  opposition: 0.000026
  alliance: 0.000025
  développement: 0.000001
  part: 0.000000
assurance	entropy 0.119	nTrans 20	sum 1.000000
  indispensables: 0.978641
  assurance: 0.012009
  dissuasion: 0.009141
  force: 0.000128
  absolument: 0.000073
  otan: 0.000008
  sécurité: 0.000000
  comme: 0.000000
  continue: 0.000000
women,	entropy 1.198	nTrans 164	sum 1.000000
  afghanes,: 0.623391
  m'a: 0.156886
  femmes,: 0.119047
  femme.: 0.051905
  homme-femme,: 0.027629
  islamabad,: 0.010630
  constatons: 0.006259
  violation: 0.002996
  parce: 0.000997
  afghanistan,: 0.000136
  demander: 0.000049
  talibans: 0.000023
  contre: 0.000015
  respectent: 0.000013
  parité: 0.000010
  chrétienne: 0.000007
  "maintenant: 0.000003
  régime: 0.000002
  femmes: 0.000002
  apartheid: 0.000000
  morale: 0.000000
  religions: 0.000000
  islamique: 0.000000
  protégeaient: 0.000000
  l'onu: 0.000000
  tu: 0.000000
  réfugiée: 0.000000
  milliers: 0.000000
  cause: 0.000000
  effet,: 0.000000
  d'exprimer: 0.000000
tragically	entropy 0.710	nTrans 16	sum 1.000000
  volonté,: 0.741114
  indépendantes: 0.214183
  faillite.: 0.040201
  conséquence,: 0.002453
  raisons: 0.001676
  nombreuses: 0.000368
  faire: 0.000003
  elles: 0.000002
women'	entropy 0.421	nTrans 119	sum 1.000000
  femme: 0.898169
  appellent: 0.063849
  féminines: 0.028687
  révolution: 0.008661
  fournis: 0.000284
  parlementaire: 0.000245
  reconnaît: 0.000040
  femmes,: 0.000031
  plénitude: 0.000022
  lors: 0.000004
  positivement: 0.000004
  budget,: 0.000002
  commises: 0.000001
  lecture: 0.000000
  plusieurs: 0.000000
  soutenons: 0.000000
  graves: 0.000000
  organisations: 0.000000
  ensemble: 0.000000
  violations: 0.000000
  obtenir: 0.000000
  pacifique: 0.000000
  des: 0.000000
playwrights	entropy 1.086	nTrans 13	sum 1.000000
  pièces: 0.431828
  auteurs: 0.312430
  écrivains: 0.254100
  techniciens: 0.000970
  théâtre: 0.000400
  gagnent: 0.000149
  argent: 0.000123
forces	entropy 0.098	nTrans 189	sum 1.000000
  forces: 0.984463
  enferme: 0.009542
  introduire: 0.003546
  jeu: 0.001308
  oblige: 0.000720
  mécanisme: 0.000124
  horreur.: 0.000103
  démocratiques: 0.000077
  réfléchir: 0.000075
  armées: 0.000021
  barbare: 0.000015
  issue: 0.000002
  seule: 0.000001
  érige: 0.000001
  cas: 0.000001
  rassembler: 0.000000
  espérons-le,: 0.000000
  résultat: 0.000000
  summum: 0.000000
  opprimer: 0.000000
  contre: 0.000000
  continuent: 0.000000
  main,: 0.000000
  statut: 0.000000
  quasi-totalité: 0.000000
  société,: 0.000000
  régneront: 0.000000
  échange: 0.000000
  indonésiennes: 0.000000
  indonésie,: 0.000000
  maîtres,: 0.000000
  correcte.: 0.000000
  quel: 0.000000
  son: 0.000000
  yeux: 0.000000
  encourager: 0.000000
  devenu: 0.000000
  sous-êtres: 0.000000
proposals	entropy 0.218	nTrans 154	sum 1.000000
  propositions: 0.955692
  imposer: 0.030675
  approuver: 0.009679
  figurent: 0.003778
  pourrons: 0.000119
  rapport: 0.000035
  point: 0.000010
  vue: 0.000007
  barnier,: 0.000002
  portent: 0.000002
  visaient: 0.000001
  avril: 0.000000
  ici: 0.000000
  structurelle,: 0.000000
  émises.: 0.000000
  peut: 0.000000
  financement: 0.000000
  examiner: 0.000000
  perez: 0.000000
  soumettra: 0.000000
  prête: 0.000000
  même: 0.000000
  matière: 0.000000
  amsterdam,: 0.000000
  connaissez: 0.000000
  rendre: 0.000000
  faites: 0.000000
  agricoles,: 0.000000
  là: 0.000000
  les: 0.000000
  saura: 0.000000
  aussi: 0.000000
  relèvent: 0.000000
  dernier: 0.000000
  au: 0.000000
trimmed	entropy 0.727	nTrans 48	sum 1.000000
  coupe: 0.564134
  sombre: 0.427424
  450: 0.008432
  pratique: 0.000009
  seconde: 0.000000
  obligatoires,: 0.000000
  euros: 0.000000
  hélas: 0.000000
secured	entropy 0.021	nTrans 19	sum 1.000000
  garantis.: 0.997217
  homme: 0.002063
  doivent: 0.000720
  y: 0.000000
  déterminer: 0.000000
  notamment: 0.000000
allow	entropy 1.224	nTrans 390	sum 1.000000
  permettez-moi: 0.668976
  permettre: 0.160186
  nécessaires: 0.057672
  d'ajouter: 0.022787
  permettent: 0.022153
  aboutir: 0.019999
  permettez: 0.014190
  afin: 0.011325
  laisse: 0.010929
  demanderai: 0.001623
  poursuite: 0.001209
  permettant,: 0.001014
  faire: 0.000974
  autant: 0.000882
  offriez: 0.000731
  terme,: 0.000591
  précité: 0.000470
  marge: 0.000439
  enregistrées: 0.000426
  :: 0.000424
  permettez,: 0.000336
  autoriser: 0.000294
  reprendre: 0.000260
  l'on: 0.000234
  mesure: 0.000219
  à: 0.000202
  acceptons: 0.000198
  sourciller: 0.000187
  aimerais: 0.000181
  permettront: 0.000177
  votes,: 0.000148
  adresser: 0.000125
  autrichien,: 0.000088
  l'humanité,: 0.000064
  commentaire: 0.000037
  non-prescription: 0.000033
  aucune: 0.000027
  vérifier.: 0.000026
  aux: 0.000022
  premièrement,: 0.000020
  permettra: 0.000020
  non-soumission: 0.000016
  m': 0.000015
  permettez-moi,: 0.000012
  permettez.: 0.000011
  fournisse: 0.000006
  propos,: 0.000006
  internationales,: 0.000005
  allemand: 0.000005
  cet: 0.000004
  l'application: 0.000004
  heure: 0.000002
  faudrait: 0.000002
  contraire: 0.000001
  provinciaux: 0.000001
  des: 0.000001
  koweït,: 0.000001
  vous: 0.000001
  la: 0.000001
  actuelle: 0.000001
  armes: 0.000001
  dons: 0.000001
  commerce: 0.000001
  lutte.: 0.000000
  barnabei: 0.000000
  pouvons-nous: 0.000000
  d': 0.000000
  petites: 0.000000
  rapidement: 0.000000
  toutefois: 0.000000
  termes: 0.000000
  l'allemagne,: 0.000000
  temps: 0.000000
  j': 0.000000
  sport: 0.000000
  l'accord: 0.000000
  député: 0.000000
  conclure,: 0.000000
  admettre: 0.000000
  noël,: 0.000000
  secteur: 0.000000
  moyens: 0.000000
  laissiez: 0.000000
  entreprises: 0.000000
  pour: 0.000000
  associations: 0.000000
  canadiennes: 0.000000
  récolter: 0.000000
  parole: 0.000000
  amateur: 0.000000
  soient: 0.000000
  de: 0.000000
  les: 0.000000
  propos: 0.000000
  période: 0.000000
  que: 0.000000
  adoptée: 0.000000
  accord.: 0.000000
  pénales: 0.000000
  problématique: 0.000000
  droit: 0.000000
  promotion: 0.000000
  rocco: 0.000000
  instar: 0.000000
  nous: 0.000000
  approchons: 0.000000
  transfrontalières: 0.000000
  continuerons: 0.000000
  livre: 0.000000
  l'autriche: 0.000000
  retirer: 0.000000
  dès: 0.000000
  commission,: 0.000000
  disent: 0.000000
  suffisamment: 0.000000
  le: 0.000000
  lors: 0.000000
  sans: 0.000000
  un: 0.000000
defer	entropy 0.088	nTrans 41	sum 1.000000
  différer: 0.982620
  proposé: 0.017365
  kittelmann,: 0.000015
  collègue: 0.000000
  avait: 0.000000
  laquelle,: 0.000000
proper	entropy 1.630	nTrans 147	sum 1.000000
  véritable: 0.463589
  musulman: 0.134804
  correct: 0.118647
  l'application: 0.089466
  correcte: 0.087625
  devoir: 0.059854
  aider,: 0.044202
  passage: 0.000914
  acte: 0.000235
  plan: 0.000161
  dû,: 0.000140
  action: 0.000129
  fraude: 0.000060
  j'estime: 0.000054
  statuts: 0.000054
  digne: 0.000029
  faut: 0.000018
  mis: 0.000009
  soit: 0.000007
  fort: 0.000001
