# Name: HMM:normal
# Reverse: false
# Distortion probabilities
0: <= -5	0.0
0: = -4	0.0
0: = -3	0.0
0: = -2	0.0
0: = -1	0.0
0: = 0	0.0
0: = 1	439.0278538044868
0: = 2	67.85777067812641
0: = 3	51.172784560661995
0: = 4	48.57516412893334
0: >= 5	40.144589927210944
1: <= -5	195.42166911248145
1: = -4	332.0536601512582
1: = -3	516.5542984873822
1: = -2	839.9063038782876
1: = -1	1283.442133075484
1: = 0	1338.5200270488667
1: = 1	4742.76379101359
1: = 2	1797.469927088209
1: = 3	1132.617330316495
1: = 4	918.9476999083281
1: >= 5	440.0324178632975
2: <= -5	0.0
2: = -4	0.0
2: = -3	0.0
2: = -2	0.0
2: = -1	0.0
2: = 0	0.0
2: = 1	22596.633251341158
2: = 2	14044.133008314107
2: = 3	10366.59945983362
2: = 4	6287.924622400312
2: >= 5	20739.976303455278
3: <= -5	0.0
3: = -4	0.0
3: = -3	0.0
3: = -2	0.0
3: = -1	0.0
3: = 0	0.0
3: = 1	0.0
3: = 2	0.0
3: = 3	0.0
3: = 4	0.0
3: >= 5	0.0
# Translation probabilities
prepare	entropy 1.000	nTrans 20	sum 1.000000
  faire: 0.000000
  dernière: 0.000000
  provinces: 0.000000
  efforcer: 0.000000
  atlantique: 0.000000
  le: 0.000000
  plutôt: 0.000000
  économique: 0.000000
hostilities	entropy 0.192	nTrans 53	sum 1.000000
  hostilités: 0.952150
  reprise: 0.047849
  ainsi: 0.000001
  côte: 0.000001
  déplorant: 0.000000
  charte: 0.000000
  violations: 0.000000
  vii: 0.000000
  répétées: 0.000000
  chapitre: 0.000000
  d'ivoire: 0.000000
falling	entropy 0.013	nTrans 113	sum 1.000000
  relevant: 0.998378
  code: 0.001491
  (codes: 0.000070
  kilogrammes.: 0.000024
  importations,: 0.000010
  0406: 0.000010
  fromage: 0.000004
  taric: 0.000004
  s’applique: 0.000003
  nc: 0.000003
  contournent: 0.000001
  pays,: 0.000001
  du: 0.000001
  8305100023),: 0.000000
  90: 0.000000
  8305100013: 0.000000
  ex83051000: 0.000000
  eur: 0.000000
  disposition: 0.000000
  33: 0.000000
  exportation: 0.000000
  230: 0.000000
  communauté,: 0.000000
  au: 0.000000
  qu’aucune: 0.000000
certainly	entropy 0.691	nTrans 24	sum 1.000000
  irai: 0.534506
  certainement: 0.465471
  canada: 0.000020
  consulter: 0.000002
  prononcé: 0.000000
  situation: 0.000000
  chiffres: 0.000000
  discours: 0.000000
  obtenir: 0.000000
  veux: 0.000000
probing	entropy 0.691	nTrans 15	sum 1.000000
  inquisitrices: 0.532645
  questions: 0.467350
  font: 0.000003
  sourire: 0.000001
  me: 0.000001
  toujours: 0.000000
  parti: 0.000000
  libéral: 0.000000
  ces: 0.000000
address,	entropy 0.971	nTrans 86	sum 1.000000
  courrier: 0.694748
  nom,: 0.137027
  l'adresse,: 0.119663
  électronique,: 0.023388
  l'adresse: 0.021640
  numéros: 0.003377
  mentionner: 0.000127
  porteront: 0.000015
  téléphone,: 0.000008
  confidentiel,: 0.000004
  mention: 0.000002
  "restreint": 0.000001
  [4]: 0.000000
  contraire): 0.000000
  fournis: 0.000000
  télécopieur: 0.000000
  titre: 0.000000
circumvention,	entropy 0.217	nTrans 54	sum 1.000000
  contournement,: 0.951870
  l'existence: 0.041996
  d'un: 0.004705
  conclurait: 0.000713
  que,: 0.000380
  importés,: 0.000111
  l'enregistrement,: 0.000110
  l'hypothèse: 0.000097
  l'enquête: 0.000016
  sorte: 0.000002
  enregistrement,: 0.000000
  droits: 0.000000
  où: 0.000000
  lesdits: 0.000000
  approprié: 0.000000
  montant: 0.000000
  afin: 0.000000
  puissent: 0.000000
  antidumping: 0.000000
  soumises: 0.000000
diversified	entropy 0.709	nTrans 8	sum 1.000000
  diversifiée: 0.799858
  circonscription: 0.083052
  très: 0.080270
  donc: 0.036820
  une: 0.000000
  est: 0.000000
  ce: 0.000000
sought	entropy 0.588	nTrans 57	sum 1.000000
  demandées: 0.841046
  l'industrie: 0.095503
  communautaire.: 0.037476
  pourront: 0.025961
  informations: 0.000013
  échéant,: 0.000001
  laotiennes.: 0.000000
  chinoises: 0.000000
  cités: 0.000000
  qu'aux: 0.000000
writers	entropy 0.217	nTrans 13	sum 1.000000
  écrivains: 0.956085
  auteurs: 0.033241
  pièces: 0.004441
  techniciens: 0.003709
  argent: 0.001927
  gagnent: 0.000596
  théâtre: 0.000001
exactly	entropy 1.199	nTrans 26	sum 1.000000
  passe: 0.457236
  notes: 0.344448
  figurent: 0.144195
  exactement: 0.043174
  précise: 0.006323
  se: 0.003834
  exposer: 0.000667
  teneur: 0.000120
  financier: 0.000002
  il: 0.000001
  tiens: 0.000000
  que: 0.000000
  ?: 0.000000
  état: 0.000000
met:	entropy 0.598	nTrans 32	sum 1.000000
  réunies:: 0.792811
  suivantes: 0.178249
  soient: 0.028212
  autant: 0.000701
  conditions: 0.000024
  gelés,: 0.000003
processed	entropy 1.018	nTrans 68	sum 1.000000
  fondus,: 0.613287
  poudre: 0.273786
  fromages: 0.056361
  établit: 0.032188
  râpés,: 0.024340
  aux: 0.000038
  matières: 0.000000
  ajoutées: 0.000000
  lactiques: 0.000000
  concernées.: 0.000000
extraordinary	entropy 0.588	nTrans 70	sum 1.000000
  couvrir: 0.731001
  extraordinaires: 0.268141
  dépenses: 0.000857
  nécessaires: 0.000000
  condition: 0.000000
  comité,: 0.000000
  des: 0.000000
concerning	entropy 0.279	nTrans 99	sum 1.000000
  concernant: 0.939015
  éventuel: 0.047345
  ouverture: 0.006850
  matière: 0.003102
  applicables: 0.002733
  restrictives: 0.000823
  mulroney: 0.000062
  d'une: 0.000030
  communication: 0.000019
  enquête: 0.000007
  l'encontre: 0.000007
  2004: 0.000002
  emploi: 0.000001
  m.: 0.000001
  règles: 0.000001
  confidentialité: 0.000001
  d'informations,: 0.000000
  secret: 0.000000
  mesures: 0.000000
  sur: 0.000000
  des: 0.000000
  contournement: 0.000000
  professionnel,: 0.000000
  préjudice: 0.000000
  côte: 0.000000
  de: 0.000000
  en: 0.000000
  décembre: 0.000000
  portant: 0.000000
linas-marcoussis	entropy 0.175	nTrans 91	sum 1.000000
  linas-marcoussis: 0.964515
  d'accra: 0.027328
  iii,: 0.007447
  accords: 0.000662
  haine: 0.000036
  violence,: 0.000010
  l'application: 0.000000
  responsable: 0.000000
  reconnue: 0.000000
  entravent: 0.000000
  publiquement: 0.000000
  des: 0.000000
  l'homme: 0.000000
  ainsi: 0.000000
  paix: 0.000000
hearings	entropy 0.699	nTrans 16	sum 1.000000
  audiences: 0.635033
  ressorti: 0.356170
  grande: 0.008558
  préoccupation: 0.000238
  était: 0.000000
  gains: 0.000000
  ces: 0.000000
regulation	entropy 0.091	nTrans 607	sum 1.000000
  règlement: 0.985104
  du: 0.010548
  no: 0.002845
  (ce): 0.000572
  présent: 0.000513
  de: 0.000217
  obligatoire: 0.000196
  le: 0.000003
  la: 0.000001
  commission: 0.000000
  entre: 0.000000
  entrer: 0.000000
  en: 0.000000
  au: 0.000000
  paragraphe: 0.000000
  dans: 0.000000
  3,: 0.000000
  vigueur: 0.000000
  efficaces,: 0.000000
  lors: 0.000000
  (cee): 0.000000
  l’annexe: 0.000000
  les: 0.000000
  soient: 0.000000
  journal: 0.000000
  date,: 0.000000
  à: 0.000000
  l'article: 0.000000
constituency	entropy 0.684	nTrans 29	sum 1.000000
  circonscriptions: 0.671245
  circonscription: 0.318976
  présentaient: 0.006448
  géographiques: 0.003286
  ma: 0.000022
  nos: 0.000011
  aspects: 0.000011
  situations: 0.000000
  jusque: 0.000000
  ici: 0.000000
  se: 0.000000
  parlé: 0.000000
due	entropy 0.225	nTrans 64	sum 1.000000
  dus: 0.951313
  motivation: 0.036180
  vertu: 0.012042
  changements: 0.000204
  paiements: 0.000163
  justification: 0.000039
  qu'il: 0.000026
  suffisante: 0.000018
  contrats,: 0.000014
  sans: 0.000001
  existe: 0.000000
  obligations: 0.000000
  ces: 0.000000
  accords: 0.000000
  conclus: 0.000000
  b): 0.000000
  mesures,: 0.000000
  l'institution: 0.000000
information,	entropy 0.688	nTrans 213	sum 1.000000
  matière,: 0.764361
  l'intermédiaire: 0.201059
  n'est: 0.016273
  faux: 0.013266
  renseignement: 0.001738
  transmettent: 0.001585
  d'informations: 0.000554
  pourront: 0.000472
  trompeur,: 0.000230
  chinoises: 0.000172
  échéant,: 0.000131
  ii,: 0.000058
  commission,: 0.000033
  information: 0.000031
  demandées: 0.000016
  pris: 0.000013
  laotiennes.: 0.000003
  qu'aux: 0.000001
  établis,: 0.000001
  producteurs-exportateurs: 0.000001
  informations: 0.000000
  autorités;: 0.000000
  l'industrie: 0.000000
  aux: 0.000000
  importateurs: 0.000000
  cités: 0.000000
  qu'une: 0.000000
  abouti: 0.000000
  intéressée: 0.000000
  lesquels: 0.000000
  ainsi: 0.000000
  en: 0.000000
  cas: 0.000000
  partie: 0.000000
  toute: 0.000000
  données: 0.000000
  communautaire.: 0.000000
  coopéré: 0.000000
  incite: 0.000000
  par: 0.000000
  usage: 0.000000
  ladite: 0.000000
  disponibles,: 0.000000
  des: 0.000000
  base: 0.000000
  autorités: 0.000000
  ayant: 0.000000
  demande,: 0.000000
  cette: 0.000000
  constaté: 0.000000
  établies: 0.000000
pulling	entropy 0.376	nTrans 48	sum 1.000000
  demi-anneaux: 0.923347
  tirant: 0.034592
  maintenu: 0.019186
  recouvrement: 0.011778
  plaque: 0.008549
  l'aide: 0.001705
  étant: 0.000732
  s'ouvrent: 0.000109
  d'acier,: 0.000001
  sur: 0.000001
  fil: 0.000000
  acier.: 0.000000
  dispositif: 0.000000
  acier: 0.000000
  comprenant: 0.000000
  en: 0.000000
  fixé: 0.000000
  d'un: 0.000000
  acier,: 0.000000
  mécanisme.: 0.000000
  fils: 0.000000
information.	entropy 0.711	nTrans 47	sum 1.000000
  information.: 0.678950
  indicatif.: 0.302231
  vérification: 0.014727
  purement: 0.003487
  titre: 0.000584
  donné: 0.000017
  cadre: 0.000004
  dernier: 0.000000
  cette: 0.000000
threat	entropy 0.049	nTrans 101	sum 1.000000
  menace: 0.992540
  confédération: 0.004218
  constituer: 0.003195
  sérieuse: 0.000033
  unité: 0.000010
  processus: 0.000003
  nationale: 0.000000
  peser: 0.000000
  paix: 0.000000
  elle: 0.000000
  font: 0.000000
wyman	entropy 0.453	nTrans 14	sum 1.000000
  wyman: 0.877777
  m.: 0.075743
  compte: 0.046469
  nombreuses: 0.000011
  années: 0.000000
  expérience: 0.000000
  secteur: 0.000000
coming	entropy 0.719	nTrans 10	sum 1.000000
  déposé: 0.781708
  complet: 0.156934
  sera: 0.030518
  ici: 0.021890
  automne: 0.007990
  prochain: 0.000961
  rapport: 0.000000
powdered	entropy 0.816	nTrans 68	sum 1.000000
  râpés,: 0.592436
  poudre: 0.372235
  fromages: 0.026322
  fondus,: 0.009002
  aux: 0.000004
  établit: 0.000000
inform	entropy 0.530	nTrans 100	sum 1.000000
  informe: 0.818475
  s'informent: 0.169784
  concernée: 0.005559
  compétente: 0.003310
  sans: 0.002837
  prises: 0.000012
  retard: 0.000011
  membres: 0.000009
  application: 0.000001
  délai: 0.000001
  financier: 0.000000
  l'autorité: 0.000000
  compétentes: 0.000000
  l'établissement: 0.000000
  autorités: 0.000000
  telles: 0.000000
  gelées.: 0.000000
  états: 0.000000
3846/87	entropy 0.011	nTrans 60	sum 1.000000
  3846/87: 0.998719
  (cee): 0.000980
  modifiée: 0.000300
  no: 0.000000
  règlement: 0.000000
  établissant: 0.000000
  nomenclature: 0.000000
  conformément: 0.000000
  modifier: 0.000000
  174/1999: 0.000000
  i: 0.000000
  l’annexe: 0.000000
depend	entropy 0.646	nTrans 24	sum 1.000000
  dépendra: 0.711437
  large: 0.280168
  très: 0.006039
  mesure: 0.001843
  accords: 0.000206
  justifiée: 0.000145
  intervention: 0.000129
  qualité: 0.000033
  succès: 0.000000
  administration: 0.000000
  car: 0.000000
  dans: 0.000000
  était: 0.000000
  leur: 0.000000
  une: 0.000000
about	entropy 1.947	nTrans 207	sum 1.000000
  rien: 0.302945
  instant: 0.237880
  environ: 0.163119
  de: 0.090820
  sujet: 0.081001
  pour: 0.045499
  connaissent: 0.028494
  bien: 0.014614
  a: 0.007321
  propos: 0.003332
  y: 0.002794
  le: 0.002536
  réfléchissons: 0.002502
  inquiéter: 0.001827
  abord: 0.001781
  ne: 0.001546
  quant: 0.001501
  scrupule: 0.001285
  cette: 0.001231
  faudrait: 0.001029
  situation: 0.000916
  très: 0.000811
  surproduction: 0.000724
  un: 0.000675
  mots: 0.000543
  élément: 0.000498
  remédier: 0.000478
  pourrais: 0.000451
  genre: 0.000312
  retard: 0.000256
  pot: 0.000139
  grave: 0.000113
  c: 0.000105
  harcèlements: 0.000102
  informée: 0.000086
  discuter: 0.000084
  régler: 0.000075
  groupes: 0.000049
  à: 0.000049
  petit: 0.000038
  ces: 0.000037
  transactions.: 0.000032
  presque: 0.000030
  subvention: 0.000026
  que: 0.000025
  car: 0.000024
  langage: 0.000021
  telles: 0.000020
  cet: 0.000020
  été: 0.000018
  autour: 0.000017
  continuer: 0.000015
  droit: 0.000015
  tourner: 0.000015
  savons: 0.000014
  aspect: 0.000014
  sur: 0.000013
  reviendrai: 0.000009
  aussi: 0.000009
  rire: 0.000009
  prétendu: 0.000007
  canadienne: 0.000006
  bill: 0.000005
  milliards: 0.000005
  projet: 0.000003
  19: 0.000003
  permette: 0.000003
  maladie: 0.000003
  peu: 0.000003
  fait: 0.000003
  se: 0.000003
  sa: 0.000002
  essentiel: 0.000002
  tard: 0.000001
  coûter: 0.000001
  toucheront: 0.000001
  sexuels: 0.000001
  population: 0.000001
  souligner: 0.000001
  -: 0.000001
  pense: 0.000000
  problème: 0.000000
  gazoduc: 0.000000
  va: 0.000000
  parlé: 0.000000
  constitution: 0.000000
  pas: 0.000000
  ,: 0.000000
  avec: 0.000000
  eu: 0.000000
  situer: 0.000000
  quelques: 0.000000
  alors: 0.000000
  informe: 0.000000
  les: 0.000000
  communes: 0.000000
  choses: 0.000000
  deux: 0.000000
  américains: 0.000000
  céréaliers: 0.000000
  autorité: 0.000000
  il: 0.000000
  ai: 0.000000
  libéral: 0.000000
  autre: 0.000000
  question: 0.000000
  savoir: 0.000000
  est: 0.000000
  trésor: 0.000000
  éminente: 0.000000
  avait: 0.000000
  transforment: 0.000000
  45: 0.000000
  temps: 0.000000
  dire: 0.000000
  vous: 0.000000
  ce: 0.000000
  je: 0.000000
  midi: 0.000000
  être: 0.000000
  boisseau: 0.000000
  certaines: 0.000000
  raisons: 0.000000
  construction: 0.000000
  sans: 0.000000
  dit: 0.000000
  .: 0.000000
  obligées: 0.000000
  après: 0.000000
owned,	entropy 0.599	nTrans 28	sum 1.000000
  possession: 0.821296
  direct: 0.127809
  contrôle: 0.045768
  sous: 0.002227
  indirect: 0.001757
  sont: 0.001050
  qui: 0.000090
  physiques: 0.000001
  morales: 0.000001
  ressources: 0.000000
  économiques: 0.000000
  en: 0.000000
  personnes: 0.000000
  fonds: 0.000000
granted	entropy 0.558	nTrans 133	sum 1.000000
  octroyée: 0.833949
  accordée: 0.121314
  autorisation: 0.042246
  application: 0.001584
  exportation: 0.000719
  articles: 0.000160
  restitution: 0.000027
  poids: 0.000001
  lors: 0.000000
  s’applique: 0.000000
  d'une: 0.000000
cover	entropy 0.621	nTrans 58	sum 1.000000
  n'épuisent: 0.852202
  soumises: 0.066623
  pourraient,: 0.032376
  aussi,: 0.027003
  enquête.: 0.017724
  procédure,: 0.003300
  elles: 0.000771
  constatées: 0.000000
  possibilités: 0.000000
  être: 0.000000
  membres: 0.000000
  venaient: 0.000000
  cours: 0.000000
  licence: 0.000000
nomenclature	entropy 0.971	nTrans 152	sum 1.000000
  nomenclature: 0.571501
  restitutions: 0.257856
  agricoles: 0.170641
  l'exportation.: 0.000002
  restitutions.: 0.000001
  des: 0.000000
  produits: 0.000000
  9919: 0.000000
  33: 0.000000
  établit: 0.000000
  prévoit: 0.000000
  certificats: 0.000000
  l'exportation: 0.000000
  90: 0.000000
firm	entropy 0.426	nTrans 18	sum 1.000000
  société: 0.853075
  britannique: 0.145460
  communiqué: 0.001465
bank	entropy 0.407	nTrans 100	sum 1.000000
  cisjordanie: 0.898862
  bande: 0.049786
  ainsi: 0.049073
  maroc: 0.002186
  jordanie: 0.000092
  d'israël,: 0.000001
  gaza: 0.000000
  chypre,: 0.000000
  du: 0.000000
contribution	entropy 0.671	nTrans 57	sum 1.000000
  contrepartie: 0.642174
  financière: 0.354946
  prévues: 0.001968
  précité: 0.000768
  l'accord: 0.000144
  thonière: 0.000000
  fixant: 0.000000
  madagascar,: 0.000000
ongoing	entropy 1.325	nTrans 26	sum 1.000000
  publique: 0.513992
  commerciale: 0.233935
  répondent: 0.128659
  objectifs: 0.071000
  vendues: 0.028826
  soient: 0.023533
  politique: 0.000049
  valeur: 0.000006
  mais: 0.000000
  ne: 0.000000
  apprendre: 0.000000
  suis: 0.000000
  ont: 0.000000
above	entropy 1.171	nTrans 84	sum 1.000000
  critères: 0.391545
  application: 0.358127
  susvisés,: 0.229294
  puissance: 0.011897
  capturé: 0.008569
  dessus: 0.000316
  pt6: 0.000098
  moteur: 0.000064
  navires: 0.000040
  valeurs: 0.000018
  niveau: 0.000012
  hautement: 0.000011
  couronné: 0.000005
  moteurs: 0.000004
  forfaitaires: 0.000000
  ces: 0.000000
  stock: 0.000000
  repris: 0.000000
  niveaux: 0.000000
  débarquement: 0.000000
  doivent: 0.000000
  des: 0.000000
  fixées: 0.000000
  succès: 0.000000
  après: 0.000000
  d'application: 0.000000
  date: 0.000000
  au: 0.000000
  aux: 0.000000
  (2): 0.000000
(32-2)	entropy 1.097	nTrans 5	sum 1.000000
  (32-2): 0.587445
  295: 0.203484
  65: 0.150335
  05.: 0.056517
  télécopieur: 0.002219
stick	entropy 0.739	nTrans 13	sum 1.000000
  tenir: 0.659117
  suggestion: 0.312559
  essaierons: 0.028306
  cette: 0.000018
  nous: 0.000000
  en: 0.000000
1.	entropy 0.042	nTrans 128	sum 1.000000
  1.: 0.993148
  1): 0.006759
  "comité: 0.000049
  sanctions":: 0.000033
  questionnaires: 0.000011
  doivent: 0.000000
  préjudice: 0.000000
  des: 0.000000
negligible	entropy 0.430	nTrans 25	sum 1.000000
  négligeable: 0.884874
  considéré: 0.079010
  serait: 0.035873
  comme: 0.000210
  500: 0.000032
  cela: 0.000001
  personnes: 0.000000
fira	entropy 0.262	nTrans 19	sum 1.000000
  aeie: 0.948616
  investissement: 0.020725
  nom: 0.016595
  changeant: 0.013025
  simplement: 0.001030
  pensent: 0.000005
  aurons: 0.000004
  afflux: 0.000000
  en: 0.000000
  canada: 0.000000
community’s	entropy 0.551	nTrans 11	sum 1.000000
  l'intérêt: 0.787857
  d'approuver: 0.205130
  ledit: 0.006004
  protocole.: 0.000982
  communauté: 0.000028
  (3): 0.000000
10	entropy 0.505	nTrans 68	sum 1.000000
  10: 0.808427
  9: 0.188256
  note: 0.003316
  (5): 0.000001
  secteur: 0.000000
resident	entropy 1.115	nTrans 50	sum 1.000000
  résident: 0.446183
  établis,: 0.307710
  lesquels: 0.234212
  transmettent: 0.011894
  ii,: 0.000000
12	entropy 0.007	nTrans 49	sum 1.000000
  12: 0.999072
  cause: 0.000928
  .: 0.000000
  durant: 0.000000
  an: 0.000000
based	entropy 1.069	nTrans 76	sum 1.000000
  établies: 0.500802
  fondés: 0.357999
  objectifs: 0.108886
  conclusions: 0.031792
  critères: 0.000476
  sur: 0.000039
  éléments: 0.000006
  série: 0.000000
  ici: 0.000000
  partiellement: 0.000000
  exemple: 0.000000
  base: 0.000000
  mentionne: 0.000000
  données: 0.000000
  voulons: 0.000000
  :: 0.000000
13	entropy 1.73e-05	nTrans 122	sum 1.000000
  13: 0.999999
  règlement: 0.000001
  avril: 0.000000
  du: 0.000000
  2005.: 0.000000
  couvertes: 0.000000
14	entropy 3.11e-05	nTrans 74	sum 1.000000
  14: 0.999998
  créé: 0.000002
  avril: 0.000000
  en: 0.000000
  sécurité: 0.000000
  unies;: 0.000000
  application: 0.000000
  2005.: 0.000000
  vigueur: 0.000000
  nations: 0.000000
  2001: 0.000000
  (2004): 0.000000
15	entropy 0.734	nTrans 108	sum 1.000000
  15: 0.744737
  quinze: 0.164572
  suivent: 0.090690
  soit: 0.000001
  salaire: 0.000000
  jours: 0.000000
  novembre: 0.000000
  qui: 0.000000
  prise: 0.000000
  années: 0.000000
  du: 0.000000
17	entropy 0.027	nTrans 104	sum 1.000000
  17: 0.996244
  portant: 0.003208
  1999: 0.000392
  mai: 0.000155
  organisation: 0.000001
  1254/1999: 0.000000
  du: 0.000000
  1255/1999: 0.000000
  commune: 0.000000
  1988: 0.000000
18	entropy 0.062	nTrans 86	sum 1.000000
  18: 0.989646
  disponibles,: 0.009149
  cents: 0.000711
  données: 0.000456
  plaisait: 0.000029
  taxe: 0.000009
  leur: 0.000000
  notre: 0.000000
  établies: 0.000000
  conformément: 0.000000
  base.: 0.000000
myself	entropy 1.270	nTrans 32	sum 1.000000
  moi: 0.434987
  appuyer: 0.239848
  exclusivement: 0.233425
  puis: 0.090676
  emprunt: 0.000674
  valley: 0.000371
  présentée: 0.000015
  don: 0.000002
  demande: 0.000001
  meilleure: 0.000000
  ne: 0.000000
  non: 0.000000
  autorité: 0.000000
  pourquoi: 0.000000
19	entropy 0.301	nTrans 19	sum 1.000000
  19: 0.917484
  c: 0.078428
  bill: 0.004087
  propos: 0.000002
  pourrais: 0.000000
frozen	entropy 1.132	nTrans 211	sum 1.000000
  gelés: 0.440173
  gelés,: 0.420323
  fonds: 0.102659
  ressources: 0.021782
  sous: 0.005844
  déblocage: 0.003039
  comptes: 0.002652
  économiques: 0.001372
  majorations: 0.000495
  disposition: 0.000455
  ces: 0.000423
  aux: 0.000299
  2,: 0.000266
  soient: 0.000134
  dispositions: 0.000023
  mise: 0.000019
  forme:: 0.000015
  effectuées: 0.000009
  ressources.: 0.000007
  autoriser: 0.000006
  courante: 0.000002
  autant: 0.000002
  des: 0.000000
  ou: 0.000000
  l'article: 0.000000
  portés: 0.000000
  paiements: 0.000000
  institutions: 0.000000
  certains: 0.000000
  montants: 0.000000
  gel: 0.000000
  gelés.: 0.000000
  et: 0.000000
  vertu: 0.000000
  gestion: 0.000000
  rapportant: 0.000000
  cadre: 0.000000
  frais: 0.000000
  conditions: 0.000000
  s'applique: 0.000000
  négligence: 0.000000
savvy	entropy 1.064	nTrans 25	sum 1.000000
  commercialisation: 0.604615
  habile: 0.215653
  plan: 0.116267
  montrée: 0.062915
  guère: 0.000452
  gestion: 0.000087
  était: 0.000008
  telecom: 0.000001
  british: 0.000001
  «: 0.000000
  sur: 0.000000
  se: 0.000000
  la: 0.000000
received	entropy 0.753	nTrans 136	sum 1.000000
  reçue: 0.747545
  saisie: 0.184491
  demande,: 0.058086
  signifié: 0.005301
  supplémentaire: 0.002386
  information: 0.001434
  par: 0.000275
  fournie: 0.000174
  d'une: 0.000129
  poste: 0.000078
  été: 0.000032
  dernières: 0.000019
  voté: 0.000013
  cours: 0.000009
  ait: 0.000008
  dernier: 0.000008
  ;: 0.000005
  ouvrir: 0.000003
  citadins: 0.000002
  provinciales: 0.000001
  conformément: 0.000000
  surtout: 0.000000
  communiquée: 0.000000
  élections: 0.000000
  leur: 0.000000
  900: 0.000000
  enquête: 0.000000
  refus: 0.000000
  éventuel: 0.000000
  la: 0.000000
  utilisée: 0.000000
  personnes: 0.000000
  au: 0.000000
  l'invitant: 0.000000
substantial	entropy 0.699	nTrans 25	sum 1.000000
  considérable: 0.545875
  somme: 0.452757
  ce: 0.001108
  accorde: 0.000078
  majeure: 0.000058
  cadre: 0.000053
  est: 0.000040
  partie: 0.000024
  son: 0.000005
  auxiliaires: 0.000001
  ententes: 0.000000
  une: 0.000000
  expansion: 0.000000
  aide: 0.000000
  régionale: 0.000000
benefit	entropy 2.003	nTrans 148	sum 1.000000
  rendue: 0.229593
  bénéficier: 0.194275
  disposition: 0.190579
  profit: 0.149445
  bénéfice: 0.116116
  indirectement: 0.033042
  profiteront: 0.029303
  nouveaux: 0.015300
  conjoints: 0.012021
  d’une: 0.008366
  opinions: 0.006989
  agrément: 0.003763
  prestations: 0.003449
  exprimées: 0.003087
  tirant: 0.002310
  d'une: 0.001754
  n'est: 0.000265
  concernant: 0.000184
  parti: 0.000075
  discussions: 0.000032
  pensions: 0.000017
  survivant: 0.000011
  rupture: 0.000008
  cas: 0.000006
  partage: 0.000006
  femmes: 0.000005
  nombreux: 0.000002
  mariage: 0.000000
  règlements: 0.000000
  énumérée: 0.000000
  intéressés: 0.000000
  restitution: 0.000000
  car: 0.000000
  utilisé: 0.000000
  n’est: 0.000000
  morales: 0.000000
  entre: 0.000000
  entité: 0.000000
  ces: 0.000000
  groupes: 0.000000
  personnes: 0.000000
  par: 0.000000
  les: 0.000000
  physiques: 0.000000
  parcs: 0.000000
  minimales: 0.000000
  pas: 0.000000
  satisfont: 0.000000
  en: 0.000000
  au: 0.000000
  personne: 0.000000
something	entropy 1.139	nTrans 64	sum 1.000000
  argent: 0.682731
  reviendrai: 0.158260
  aspect: 0.050575
  estimait: 0.034605
  chose: 0.023077
  réclamons: 0.020210
  cet: 0.011540
  compenser: 0.007421
  fallait: 0.007259
  peu: 0.001419
  tard: 0.001060
  vérificateur: 0.000947
  coûtera: 0.000833
  souligner: 0.000052
  dix: 0.000007
  essentiel: 0.000001
  midi: 0.000001
  érosion: 0.000000
  plus: 0.000000
  également: 0.000000
  élément: 0.000000
  rengaine: 0.000000
  après: 0.000000
  sur: 0.000000
  on: 0.000000
  que: 0.000000
  le: 0.000000
  due: 0.000000
  contenues: 0.000000
  gouvernement: 0.000000
  allons: 0.000000
  général: 0.000000
  chacune: 0.000000
  inflation: 0.000000
  :: 0.000000
intention	entropy 0.403	nTrans 66	sum 1.000000
  d'autoriser: 0.889144
  intention: 0.089351
  l'accès: 0.021451
  sanctions: 0.000054
  leur: 0.000000
quality	entropy 0.507	nTrans 24	sum 1.000000
  qualité: 0.799807
  administration: 0.199338
  mesure: 0.000352
  large: 0.000334
  intervention: 0.000169
  très: 0.000000
  leur: 0.000000
  justifiée: 0.000000
  dépendra: 0.000000
  était: 0.000000
(ec)	entropy 0.206	nTrans 339	sum 1.000000
  (ce): 0.949381
  no: 0.049685
  règlement: 0.000634
  du: 0.000300
  commission: 0.000000
  de: 0.000000
  la: 0.000000
  3223/94: 0.000000
  174/1999: 0.000000
  paragraphe: 0.000000
  1081/1999: 0.000000
  conseil: 0.000000
  1,: 0.000000
wires	entropy 1.124	nTrans 48	sum 1.000000
  fils: 0.409515
  comprenant: 0.373245
  acier,: 0.200738
  rectangulaires: 0.016501
  plaques: 0.000000
  demi-anneaux: 0.000000
  fil: 0.000000
  d'acier,: 0.000000
  en: 0.000000
  4: 0.000000
365	entropy 0.395	nTrans 24	sum 1.000000
  365: 0.865775
  servi: 0.134157
  avoir: 0.000035
  faudrait: 0.000020
  plus: 0.000013
  jours: 0.000001
  admissible: 0.000000
  canada: 0.000000
certificates	entropy 1.430	nTrans 37	sum 1.000000
  mobilières,: 0.438632
  obligations,: 0.231870
  billets: 0.192933
  ordre,: 0.077446
  représentatifs: 0.029998
  warrants,: 0.028073
  actions,: 0.000520
  négociés: 0.000154
  dérivés,: 0.000148
  obligations: 0.000116
  placement: 0.000042
  valeurs: 0.000022
  bourse: 0.000015
  fassent: 0.000015
  certificats: 0.000010
  garanties: 0.000003
  l'objet: 0.000002
  qu'ils: 0.000001
  d'emprunt,: 0.000000
  privé;: 0.000000
  soient: 0.000000
  contrats: 0.000000
  tels: 0.000000
  propriété: 0.000000
  les: 0.000000
